State,Year,Population,"Violent
crime","Murder and
nonnegligent
manslaughter",Rape1,Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson
Abernathy,2018,"2,756",8,0,0,0,8,27,3,16,8,0
"Abilene2, 3",2018,"122,981",636,4,100,138,394,,,"2,605",260,20
Addison,2018,"15,795",95,0,22,16,57,773,111,565,97,5
Alamo,2018,"19,351",178,0,15,20,143,946,124,771,51,2
Alamo Heights,2018,"8,507",14,0,0,1,13,182,25,152,5,0
Alice,2018,"19,311",90,0,8,3,79,"1,031",308,685,38,12
Allen,2018,"101,779",100,2,24,30,44,"1,268",155,"1,061",52,0
Alpine,2018,"5,983",12,0,1,0,11,64,33,24,7,3
Alton,2018,"17,432",16,0,0,7,9,286,40,234,12,1
Alvarado,2018,"4,033",18,0,4,1,13,94,26,55,13,0
Alvin,2018,"26,488",49,1,21,13,14,485,83,342,60,1
Amarillo,2018,"200,993","1,518",16,183,237,"1,082","8,787","1,684","6,113",990,46
Andrews,2018,"14,032",50,0,8,1,41,175,27,132,16,2
Anna,2018,"12,716",5,1,0,1,3,144,21,112,11,1
Anson,2018,"2,313",18,0,0,0,18,15,8,4,3,0
Anthony,2018,"5,681",11,0,2,2,7,133,10,112,11,1
Aransas Pass,2018,"8,431",53,0,1,4,48,428,115,290,23,3
Arcola,2018,"2,315",1,0,0,0,1,2,2,0,0,0
Argyle,2018,"4,145",3,1,0,1,1,28,3,23,2,0
Arlington3,2018,"397,377","2,054",19,254,576,"1,205","12,707","1,801","9,546","1,360",29
Arp,2018,"1,008",2,0,2,0,0,5,3,2,0,0
Athens,2018,"12,826",41,0,9,7,25,339,78,234,27,1
Atlanta,2018,"5,634",32,0,5,2,25,183,54,124,5,0
Aubrey,2018,"3,535",4,0,0,3,1,13,7,3,3,0
Austin,2018,"971,949","4,032",25,834,987,"2,186","31,001","4,380","24,542","2,079",76
Azle,2018,"12,266",21,0,0,3,18,298,42,249,7,6
Baird,2018,"1,516",8,0,2,0,6,19,3,12,4,0
Balch Springs3,2018,"25,199",193,2,17,54,120,857,139,572,146,0
Balcones Heights,2018,"3,386",41,0,2,12,27,459,36,381,42,0
Ballinger,2018,"3,725",6,0,0,0,6,44,11,32,1,1
Bangs,2018,"1,579",9,0,0,0,9,9,3,6,0,0
Bartonville,2018,"1,715",2,0,2,0,0,12,1,9,2,0
Bastrop,2018,"8,755",51,0,4,9,38,419,38,358,23,1
Bay City3,2018,"17,842",93,3,9,23,58,576,149,416,11,7
Bayou Vista,2018,"1,625",0,0,0,0,0,5,1,4,0,0
Baytown,2018,"76,704",288,6,38,108,136,"2,678",506,"1,846",326,1
Beaumont,2018,"118,456","1,259",16,86,304,853,"5,136","1,259","3,472",405,42
Bedford,2018,"49,947",112,1,23,34,54,"1,028",151,775,102,0
Bee Cave,2018,"7,087",9,0,1,1,7,158,15,138,5,1
Beeville,2018,"13,317",33,1,1,0,31,301,90,203,8,1
Bellaire,2018,"18,892",26,0,4,20,2,301,45,244,12,0
Bellmead3,2018,"10,371",239,0,21,16,202,675,66,581,28,3
Bellville3,2018,"4,304",12,0,8,0,4,57,15,42,0,1
Belton,2018,"21,310",35,1,5,11,18,553,102,447,4,1
Benbrook,2018,"23,236",37,1,9,10,17,441,61,359,21,2
Beverly Hills,2018,"2,021",11,0,0,1,10,68,16,43,9,0
Big Sandy,2018,"1,388",0,0,0,0,0,2,1,0,1,0
Big Spring,2018,"28,747",166,2,8,22,134,"1,029",221,723,85,7
Bishop,2018,"3,135",8,0,0,1,7,43,14,25,4,0
Blanco,2018,"1,989",3,0,0,0,3,32,11,20,1,0
Blue Mound,2018,"2,514",3,0,0,1,2,21,2,15,4,0
Boerne,2018,"15,521",23,1,12,0,10,352,21,302,29,0
Bogata,2018,"1,074",3,0,0,0,3,25,7,17,1,0
Bonham,2018,"10,123",26,0,8,1,17,198,54,140,4,4
Borger3,2018,"12,791",51,2,27,3,19,514,158,320,36,2
Bovina,2018,"1,762",8,0,0,0,8,15,5,9,1,0
Bowie,2018,"5,131",9,0,1,3,5,205,51,145,9,0
Boyd,2018,"1,399",2,0,0,0,2,22,5,16,1,0
Brady,2018,"5,414",6,0,0,0,6,152,52,94,6,0
Brazoria,2018,"3,080",6,0,0,2,4,58,11,42,5,0
Breckenridge,2018,"5,530",15,0,2,0,13,105,24,78,3,2
Bridge City,2018,"8,219",25,0,3,1,21,120,20,87,13,0
Bridgeport3,2018,"6,601",28,0,6,1,21,68,11,53,4,0
Brookshire,2018,"5,323",19,0,2,3,14,62,17,33,12,1
Brownfield,2018,"9,798",28,0,1,4,23,127,30,89,8,1
Brownsville,2018,"185,216",476,5,79,133,259,"5,176",661,"4,374",141,6
Brownwood,2018,"19,133",81,1,20,9,51,672,96,554,22,0
Bryan,2018,"84,438",363,4,53,69,237,"2,028",348,"1,557",123,16
Buda,2018,"16,857",9,0,0,3,6,245,19,215,11,0
Bullard,2018,"3,157",2,0,1,0,1,30,6,23,1,0
Bulverde,2018,"5,101",3,0,1,0,2,139,17,122,0,0
Burkburnett,2018,"11,142",46,0,8,1,37,301,60,220,21,1
Burleson,2018,"46,531",94,4,25,10,55,919,105,747,67,0
Burnet3,2018,"6,422",24,0,6,2,16,95,26,60,9,1
Cactus,2018,"3,176",3,0,0,0,3,20,9,8,3,0
Caddo Mills,2018,"1,587",7,0,2,1,4,9,7,2,0,0
Caldwell,2018,"4,362",14,0,1,1,12,21,2,19,0,1
Calvert,2018,"1,135",3,0,0,1,2,26,14,10,2,0
Cameron,2018,"5,571",22,1,0,2,19,96,36,59,1,2
Canton,2018,"3,882",14,0,2,0,12,73,10,60,3,0
Canyon,2018,"15,458",23,0,3,0,20,95,10,75,10,0
Carrollton,2018,"135,823",166,2,36,61,67,"2,380",463,"1,690",227,0
Carthage,2018,"6,753",28,0,1,2,25,248,39,199,10,0
Castle Hills3,2018,"4,533",10,1,1,5,3,276,76,179,21,0
Castroville,2018,"3,058",0,0,0,0,0,84,3,68,13,0
Cedar Hill,2018,"48,904",115,1,23,42,49,"1,503",154,"1,251",98,2
Cedar Park,2018,"72,143",125,0,51,14,60,"1,006",109,846,51,3
Celina,2018,"8,388",6,0,0,1,5,109,34,71,4,0
Center,2018,"5,412",48,2,5,3,38,166,18,141,7,1
Chandler,2018,"3,031",5,0,0,0,5,35,9,24,2,0
Cibolo,2018,"29,323",31,1,11,6,13,283,34,235,14,1
Cisco,2018,"3,788",10,0,1,0,9,47,10,26,11,0
Clarksville,2018,"3,179",10,0,4,1,5,55,30,25,0,0
Cleburne,2018,"30,320",69,0,24,6,39,700,142,507,51,1
Cleveland,2018,"8,183",54,0,4,9,41,265,27,208,30,3
Clifton,2018,"3,383",4,0,0,0,4,41,13,24,4,0
Clint,2018,"1,175",1,0,0,0,1,7,1,6,0,0
Clute,2018,"11,649",20,1,1,2,16,251,43,190,18,0
Clyde,2018,"3,865",5,0,2,0,3,71,33,36,2,0
Cockrell Hill,2018,"4,294",13,0,2,6,5,127,17,95,15,0
Coleman,2018,"4,388",21,0,0,0,21,40,20,19,1,0
College Station,2018,"115,357",230,1,53,49,127,"2,304",300,"1,887",117,0
Colleyville,2018,"26,737",5,0,0,2,3,154,37,110,7,0
Collinsville,2018,"1,748",1,0,0,0,1,14,4,10,0,0
Colorado City,2018,"3,977",9,0,2,0,7,154,50,97,7,1
Comanche,2018,"4,186",29,0,5,2,22,113,22,90,1,1
Combes,2018,"3,079",7,0,0,0,7,27,7,20,0,0
Commerce,2018,"9,269",42,0,2,12,28,169,44,123,2,1
Conroe,2018,"85,534",249,4,54,65,126,"1,931",276,"1,479",176,3
Converse,2018,"23,510",173,3,5,21,144,462,88,327,47,1
Coppell,2018,"41,809",28,1,5,6,16,533,89,421,23,2
Copperas Cove,2018,"32,895",229,1,4,22,202,846,181,631,34,4
Corinth,2018,"21,297",27,1,0,4,22,260,31,208,21,1
Corpus Christi,2018,"329,256","2,313",21,232,470,"1,590","11,739","2,232","8,776",731,57
Corrigan3,2018,"1,586",11,0,0,1,10,27,8,15,4,0
Corsicana,2018,"24,011",157,0,28,21,108,749,158,554,37,2
Crandall,2018,"3,415",6,0,2,0,4,48,15,23,10,0
Crane,2018,"3,790",3,0,0,0,3,5,1,3,1,0
Crockett,2018,"6,481",43,0,0,3,40,181,42,132,7,0
Crosbyton,2018,"1,688",0,0,0,0,0,5,5,0,0,0
Crowell,2018,823,0,0,0,0,0,0,0,0,0,0
Crowley,2018,"15,340",27,2,3,6,16,310,26,272,12,0
Crystal City,2018,"7,394",20,0,0,1,19,60,30,30,0,0
Cuero2,2018,"8,572",109,0,10,0,99,,,138,9,1
Cumby,2018,796,0,0,0,0,0,0,0,0,0,0
Daingerfield,2018,"2,445",6,0,0,1,5,95,24,68,3,0
Dalhart,2018,"8,366",76,0,11,5,60,275,112,147,16,0
Dallas,2018,"1,338,551","10,369",167,831,"4,377","4,994","42,634","9,874","24,847","7,913",351
Dalworthington Gardens,2018,"2,403",4,0,0,2,2,43,8,31,4,0
Danbury,2018,"1,791",1,0,0,0,1,1,1,0,0,0
Dayton3,2018,"7,815",29,0,2,8,19,196,33,143,20,1
Decatur,2018,"6,755",10,0,1,1,8,178,14,153,11,0
Deer Park,2018,"34,069",38,0,12,3,23,500,70,396,34,2
De Kalb,2018,"1,652",3,0,0,2,1,30,11,15,4,0
De Leon,2018,"2,166",6,0,2,0,4,27,10,15,2,0
Del Rio,2018,"35,994",28,0,4,10,14,693,145,529,19,2
Denison,2018,"23,814",107,4,18,15,70,525,115,340,70,0
Denton,2018,"136,836",416,1,120,94,201,"3,091",426,"2,367",298,0
Denver City,2018,"4,909",3,0,0,0,3,44,8,34,2,0
DeSoto,2018,"53,163",216,3,28,73,112,"1,424",257,"1,009",158,1
Devine3,2018,"4,847",8,0,3,2,3,154,14,125,15,1
Diboll,2018,"5,363",0,0,0,0,0,61,8,50,3,0
Dickinson,2018,"20,303",48,0,16,10,22,483,131,305,47,1
Dilley,2018,"4,309",15,0,0,0,15,73,21,47,5,0
Dimmitt,2018,"4,164",2,0,0,0,2,97,34,54,9,0
Donna3,2018,"16,641",236,0,33,9,194,920,195,678,47,0
Double Oak3,2018,"3,116",2,0,0,0,2,29,8,21,0,0
Driscoll,2018,744,8,0,0,1,7,18,2,15,1,0
Dublin,2018,"3,628",1,0,1,0,0,16,5,10,1,0
Dumas,2018,"14,943",36,1,8,2,25,303,51,224,28,0
Duncanville,2018,"39,603",185,1,19,87,78,"1,085",200,716,169,3
Eagle Lake,2018,"3,722",11,0,0,1,10,3,0,3,0,0
Eagle Pass,2018,"29,257",35,0,0,4,31,548,131,384,33,2
Early,2018,"3,026",14,0,5,0,9,66,13,51,2,1
Eastland3,2018,"3,878",8,0,5,0,3,95,19,75,1,0
Edcouch,2018,"3,397",5,0,1,0,4,19,5,11,3,0
Edinburg,2018,"89,595",299,2,51,44,202,"3,373",472,"2,793",108,8
Edna,2018,"5,874",11,1,2,2,6,109,23,79,7,0
El Campo3,2018,"11,782",40,1,3,2,34,343,69,255,19,2
Electra3,2018,"2,711",10,0,1,0,9,45,12,28,5,0
El Paso,2018,"688,667","2,609",19,371,400,"1,819","12,526","1,297","10,429",800,38
Elsa,2018,"6,798",85,1,0,1,83,276,30,246,0,0
Encinal,2018,591,1,0,0,0,1,3,0,2,1,0
Ennis,2018,"19,331",66,0,18,9,39,437,62,340,35,0
Estelline,2018,136,0,0,0,0,0,0,0,0,0,0
Euless,2018,"55,345",84,1,1,29,53,"1,263",214,909,140,2
Fairfield,2018,"2,922",12,0,0,4,8,45,15,27,3,1
Fair Oaks Ranch,2018,"9,042",3,0,0,0,3,42,12,28,2,0
Fairview,2018,"8,547",1,0,0,0,1,55,11,43,1,0
Falfurrias,2018,"4,928",16,0,0,2,14,186,70,116,0,0
Farmers Branch,2018,"36,186",57,0,10,27,20,790,159,539,92,2
Farmersville,2018,"3,425",8,0,2,0,6,54,18,34,2,0
Farwell,2018,"1,309",6,0,1,0,5,9,4,5,0,0
Fate3,2018,"11,505",10,1,3,0,6,40,6,31,3,0
Ferris,2018,"2,595",7,0,1,3,3,49,14,34,1,0
Flatonia,2018,"1,412",0,0,0,0,0,13,8,4,1,0
Floresville,2018,"7,677",16,0,1,1,14,160,31,117,12,0
Flower Mound,2018,"75,101",44,0,9,4,31,694,79,596,19,4
Floydada,2018,"2,749",26,0,4,1,21,50,23,23,4,0
Forest Hill,2018,"13,044",62,1,2,30,29,375,43,296,36,0
Forney,2018,"20,155",24,0,4,8,12,301,45,233,23,0
Fort Stockton,2018,"8,551",38,1,7,3,27,157,38,112,7,1
Fort Worth,2018,"873,069","4,891",70,569,"1,286","2,966","28,072","5,116","20,250","2,706",151
Frankston3,2018,"1,199",6,0,2,0,4,39,5,32,2,0
Fredericksburg,2018,"11,526",9,0,0,3,6,147,20,124,3,0
Freeport,2018,"12,170",37,0,4,6,27,241,43,186,12,0
Freer,2018,"2,739",12,0,3,0,9,41,18,20,3,0
Friendswood,2018,"39,990",36,0,16,11,9,321,57,247,17,1
Friona,2018,"3,862",5,0,3,0,2,22,13,8,1,0
Frisco,2018,"172,804",176,2,39,36,99,"2,571",309,"2,178",84,2
Fulshear,2018,"8,350",6,0,0,1,5,55,5,48,2,0
Fulton,2018,"1,616",0,0,0,0,0,30,18,9,3,0
Gainesville,2018,"16,372",85,0,18,13,54,528,109,396,23,7
Galveston,2018,"51,021",257,2,63,82,110,"1,790",275,"1,231",284,3
Ganado,2018,"2,121",0,0,0,0,0,16,5,10,1,0
Garden Ridge,2018,"4,079",3,0,1,0,2,47,8,39,0,0
Garland,2018,"236,243",748,8,129,319,292,"7,164","1,214","5,140",810,15
Gatesville,2018,"12,504",19,0,8,1,10,204,41,148,15,0
Georgetown,2018,"71,007",83,0,31,14,38,696,97,564,35,4
George West,2018,"2,602",11,0,1,0,10,9,3,1,5,0
Giddings,2018,"5,154",15,0,2,1,12,109,0,107,2,0
Gilmer,2018,"5,270",52,0,4,5,43,150,29,114,7,0
Gladewater,2018,"6,422",27,0,3,6,18,179,53,117,9,1
Glenn Heights,2018,"12,509",68,0,9,17,42,220,59,149,12,0
Godley,2018,"1,130",5,0,0,0,5,9,4,2,3,0
Gonzales,2018,"7,734",58,0,6,1,51,119,20,91,8,0
Gorman,2018,"1,024",0,0,0,0,0,5,0,4,1,0
Graham,2018,"8,774",21,1,6,1,13,108,25,73,10,0
Granbury,2018,"10,076",15,1,5,2,7,493,35,445,13,0
Grand Prairie,2018,"193,249",573,2,136,174,261,"4,706",582,"3,629",495,5
Grand Saline,2018,"3,151",3,0,1,0,2,72,29,41,2,0
Granger,2018,"1,530",4,0,0,0,4,14,3,10,1,0
Granite Shoals,2018,"5,153",7,0,0,0,7,35,4,25,6,0
Grapeland,2018,"1,408",4,0,0,0,4,21,8,13,0,0
Grapevine,2018,"52,925",107,1,14,19,73,"1,265",114,"1,066",85,4
Greenville,2018,"27,434",110,4,31,19,56,687,111,511,65,12
Gregory,2018,"1,990",7,0,2,0,5,20,7,12,1,0
Groesbeck,2018,"4,320",8,0,4,1,3,117,28,86,3,0
Groves,2018,"15,701",79,0,13,10,56,380,85,266,29,0
Gun Barrel City,2018,"6,062",13,1,1,2,9,117,33,72,12,0
Hallettsville3,2018,"2,591",10,0,1,0,9,63,7,55,1,0
Hallsville,2018,"4,254",3,0,1,0,2,55,18,34,3,0
Haltom City,2018,"44,685",151,0,37,45,69,"1,181",231,800,150,8
Hamilton,2018,"2,951",15,0,2,0,13,80,12,64,4,1
Hamlin,2018,"2,024",8,1,1,1,5,34,23,11,0,0
Happy,2018,646,0,0,0,0,0,0,0,0,0,0
Harker Heights,2018,"30,252",78,5,23,24,26,"1,034",130,852,52,4
Harlingen,2018,"65,617",233,0,18,32,183,"2,693",523,"2,079",91,15
Haskell,2018,"3,173",5,0,2,0,3,13,7,5,1,0
Hawkins,2018,"1,305",5,0,0,2,3,15,4,11,0,1
Hawley,2018,611,0,0,0,0,0,10,5,4,1,0
Hearne,2018,"4,490",32,2,8,1,21,171,60,107,4,0
Heath,2018,"8,638",4,0,0,1,3,62,17,43,2,1
Hedwig Village,2018,"2,681",6,1,0,4,1,192,9,177,6,0
Helotes,2018,"9,011",8,0,1,2,5,143,24,116,3,0
Hemphill,2018,"1,224",2,0,0,0,2,10,2,8,0,0
Henderson,2018,"13,366",94,0,6,6,82,489,52,421,16,2
Hereford,2018,"14,832",58,0,3,5,50,356,69,263,24,4
Hewitt,2018,"14,443",18,0,4,4,10,172,32,132,8,1
Hickory Creek,2018,"4,413",6,0,2,1,3,78,6,66,6,2
Hidalgo,2018,"14,048",39,0,5,3,31,216,21,185,10,0
Highland Park,2018,"9,248",4,0,0,1,3,196,28,163,5,0
Highland Village,2018,"16,884",11,0,0,0,11,167,11,151,5,0
Hill Country Village,2018,"1,098",0,0,0,0,0,45,9,34,2,0
Hillsboro,2018,"8,348",23,1,3,4,15,365,34,307,24,2
Hitchcock,2018,"7,949",14,0,2,0,12,188,39,128,21,0
Hollywood Park3,2018,"3,371",1,0,0,1,0,83,16,61,6,0
Hondo,2018,"9,353",40,0,5,1,34,306,52,238,16,0
Hooks,2018,"2,734",4,0,1,0,3,40,11,27,2,1
Horizon City,2018,"19,695",16,0,0,3,13,118,17,94,7,1
Horseshoe Bay,2018,"3,732",14,0,1,0,13,48,8,38,2,0
Houston,2018,"2,338,235","25,609",269,"1,366","9,773","14,201","96,532","17,108","67,828","11,596",665
Hughes Springs,2018,"1,777",6,0,0,0,6,7,2,5,0,1
Humble,2018,"15,631",147,1,36,61,49,"1,521",136,"1,209",176,0
Huntington,2018,"2,105",6,0,3,0,3,51,21,27,3,0
Huntsville,2018,"41,634",160,1,23,24,112,675,102,485,88,2
Hurst,2018,"39,459",87,0,28,41,18,"1,543",148,"1,327",68,4
Hutchins,2018,"5,693",16,0,0,8,8,220,67,153,0,0
Hutto,2018,"25,283",22,0,6,4,12,138,16,118,4,0
Idalou,2018,"2,348",3,0,1,0,2,11,2,8,1,0
Indian Lake3,2018,657,0,0,0,0,0,5,2,3,0,0
Ingleside,2018,"10,698",21,1,6,4,10,206,54,135,17,0
Ingram,2018,"1,843",2,0,0,0,2,18,6,9,3,1
Iowa Park,2018,"6,361",7,0,3,0,4,49,8,34,7,0
Irving,2018,"242,062",549,8,54,228,259,"6,147",969,"4,467",711,23
Itasca,2018,"1,650",2,0,0,0,2,30,7,22,1,0
Jacinto City,2018,"10,718",18,0,0,11,7,254,30,189,35,0
Jacksboro,2018,"4,323",9,0,3,0,6,65,9,52,4,3
Jacksonville3,2018,"14,955",107,1,8,9,89,386,100,270,16,0
Jamaica Beach,2018,"1,078",1,0,1,0,0,19,7,11,1,0
Jarrell,2018,"1,416",3,0,0,0,3,23,10,12,1,0
Jasper,2018,"7,663",37,0,0,5,32,349,93,242,14,2
Jersey Village,2018,"7,938",14,0,1,6,7,176,41,103,32,0
Jones Creek,2018,"2,070",1,0,0,0,1,14,4,9,1,0
Jonestown,2018,"2,065",5,0,1,2,2,38,13,19,6,0
Josephine,2018,"1,328",1,0,0,0,1,5,3,2,0,1
Joshua,2018,"6,983",12,0,3,1,8,105,31,67,7,0
Jourdanton,2018,"4,404",3,0,0,1,2,3,0,3,0,0
Junction,2018,"2,445",2,0,0,0,2,14,6,7,1,0
Karnes City,2018,"3,400",15,0,5,0,10,61,18,40,3,0
Katy,2018,"17,669",57,0,13,15,29,668,60,572,36,0
"Kaufman2, 3",2018,"7,276",28,0,5,4,19,,,135,17,0
Keene,2018,"6,334",31,0,3,1,27,66,18,44,4,0
Keller,2018,"47,892",25,0,7,7,11,300,56,233,11,1
Kemah,2018,"2,037",7,0,0,6,1,157,8,143,6,0
Kenedy,2018,"3,401",11,0,0,1,10,141,28,108,5,1
Kennedale,2018,"8,032",21,0,6,8,7,139,27,102,10,0
Kermit,2018,"6,459",0,0,0,0,0,14,6,8,0,0
Kerrville,2018,"23,610",53,0,4,6,43,561,49,489,23,3
Kilgore,2018,"15,074",53,2,10,0,41,422,80,313,29,3
Killeen,2018,"145,912","1,118",18,151,313,636,"4,109","1,140","2,403",566,29
Kingsville,2018,"26,048",109,1,3,24,81,925,221,679,25,6
Kirby,2018,"8,746",37,1,3,16,17,275,55,178,42,0
Knox City,2018,"1,167",7,0,1,0,6,17,11,6,0,0
Kountze,2018,"2,094",7,0,0,1,6,40,7,26,7,0
Kress,2018,675,0,0,0,0,0,2,1,1,0,0
Kyle,2018,"41,189",86,0,16,18,52,649,64,524,61,2
Lacy-Lakeview,2018,"6,633",42,0,9,6,27,222,44,167,11,0
La Feria,2018,"7,279",42,0,0,2,40,164,27,131,6,0
Lago Vista,2018,"6,718",13,0,3,0,10,66,15,48,3,0
La Grange,2018,"4,699",29,0,8,2,19,115,16,95,4,2
