State,Year,Population,"Violent
La Grulla,2018,"1,720",6,0,0,1,5,15,8,7,0,0
Laguna Vista,2018,"3,207",2,0,0,0,2,26,2,22,2,0
La Joya,2018,"4,343",10,0,1,0,9,69,11,57,1,0
Lake City,2018,527,0,0,0,0,0,0,0,0,0,0
Lake Dallas,2018,"8,013",23,0,3,1,19,109,30,75,4,0
Lake Jackson,2018,"27,647",45,1,14,8,22,575,67,484,24,2
Lakeside,2018,"1,411",2,0,0,0,2,26,2,18,6,0
"Lakeview, Harrison County",2018,"6,410",5,0,1,0,4,53,9,38,6,0
Lakeway,2018,"15,195",20,0,3,2,15,169,13,148,8,0
Lake Worth,2018,"4,921",13,0,1,8,4,444,88,341,15,0
La Marque,2018,"16,796",90,6,19,14,51,752,112,576,64,3
Lampasas,2018,"7,910",18,1,2,2,13,213,28,177,8,0
Lancaster,2018,"39,225",222,0,14,94,114,"1,247",193,814,240,5
La Porte,2018,"35,293",103,0,20,16,67,527,77,401,49,3
Laredo,2018,"260,669",839,10,114,154,561,"6,474",874,"5,430",170,71
La Vernia,2018,"1,484",8,0,3,0,5,46,20,21,5,0
La Villa,2018,"2,702",3,0,0,0,3,16,5,11,0,0
Lavon,2018,"3,247",2,0,1,0,1,18,1,17,0,0
League City,2018,"105,351",97,3,34,18,42,"1,718",218,"1,407",93,3
Leander,2018,"46,219",58,0,22,5,31,523,73,426,24,4
Leon Valley,2018,"11,508",67,0,8,22,37,670,78,530,62,1
Levelland,2018,"13,901",121,0,19,3,99,514,117,366,31,4
Lewisville,2018,"106,199",280,3,51,71,155,"2,134",340,"1,565",229,6
Liberty,2018,"9,308",52,0,11,5,36,228,35,181,12,0
Lindale,2018,"6,044",24,0,10,1,13,213,42,158,13,1
Linden,2018,"1,971",5,0,0,0,5,47,13,30,4,0
Little Elm,2018,"46,097",36,1,8,8,19,267,43,198,26,0
Littlefield3,2018,"5,983",39,0,6,0,33,86,21,58,7,3
Live Oak,2018,"16,214",31,0,9,12,10,628,35,554,39,1
Livingston3,2018,"5,107",24,0,3,1,20,218,34,177,7,1
Lockhart,2018,"13,662",35,0,3,5,27,278,34,226,18,2
Log Cabin,2018,721,0,0,0,0,0,29,13,13,3,0
Lone Star,2018,"1,524",19,0,0,1,18,21,3,18,0,0
Longview,2018,"82,303",396,6,62,99,229,"2,803",614,"1,947",242,6
Lorena,2018,"1,752",3,0,1,0,2,40,3,33,4,0
Los Indios,2018,"1,068",4,0,0,0,4,8,3,5,0,0
Lufkin,2018,"36,329",142,4,0,33,105,"1,553",264,"1,206",83,2
Luling,2018,"5,962",35,2,6,3,24,106,13,81,12,1
Lumberton2,2018,"12,690",17,0,2,2,13,,,121,10,1
Lyford,2018,"2,592",10,0,3,0,7,43,9,31,3,0
Lytle,2018,"2,967",18,0,4,3,11,88,8,74,6,0
Madisonville,2018,"4,672",50,0,2,2,46,146,50,96,0,0
Magnolia,2018,"2,107",1,0,0,1,0,26,9,15,2,1
Manor,2018,"9,102",45,0,12,5,28,317,37,265,15,1
Mansfield,2018,"67,233",78,0,21,20,37,808,154,612,42,0
Manvel,2018,"9,756",9,1,0,2,6,108,40,59,9,1
Marble Falls,2018,"6,358",24,0,11,0,13,234,55,172,7,0
Marshall,2018,"23,564",157,0,6,28,123,908,264,579,65,3
Martindale,2018,"1,255",2,0,0,1,1,1,1,0,0,0
Mathis,2018,"4,939",62,3,0,3,56,173,58,112,3,4
McAllen,2018,"144,162",208,7,27,49,125,"4,007",185,"3,776",46,8
McGregor,2018,"5,082",15,0,0,2,13,28,11,16,1,0
McKinney,2018,"179,934",267,2,46,68,151,"2,417",297,"1,965",155,12
Meadows Place,2018,"4,745",4,0,0,1,3,136,18,106,12,0
Melissa,2018,"9,270",4,0,2,1,1,34,7,22,5,1
Memorial Villages,2018,"12,319",1,0,0,1,0,85,10,75,0,0
Memphis,2018,"2,113",15,0,0,0,15,6,1,4,1,0
Mercedes,2018,"16,762",98,0,14,9,75,713,123,557,33,10
Merkel,2018,"2,613",3,0,1,0,2,29,9,18,2,0
Mesquite,2018,"144,406",616,6,74,244,292,"5,264",773,"3,642",849,6
Mexia,2018,"7,441",41,0,4,9,28,243,30,210,3,0
Midland,2018,"138,954",377,2,37,59,279,"2,677",431,"2,026",220,5
Midlothian,2018,"24,617",22,0,5,0,17,415,34,359,22,4
Milford,2018,750,6,1,2,0,3,12,4,7,1,0
Mineola,2018,"4,756",20,0,1,0,19,92,6,81,5,0
Mission,2018,"84,511",98,0,27,30,41,"2,005",231,"1,700",74,19
Missouri City,2018,"75,863",149,2,23,46,78,969,133,767,69,0
Monahans,2018,"7,765",11,0,0,2,9,83,19,58,6,0
Mont Belvieu3,2018,"5,913",10,0,6,0,4,141,17,107,17,0
Montgomery,2018,985,1,0,1,0,0,8,1,7,0,1
Moulton,2018,911,1,0,1,0,0,1,1,0,0,0
Mount Pleasant,2018,"16,316",75,1,23,4,47,580,84,478,18,1
Muleshoe,2018,"5,160",6,0,0,0,6,50,12,34,4,0
Munday,2018,"1,328",0,0,0,0,0,4,3,1,0,0
Murphy,2018,"20,926",6,0,4,0,2,127,11,113,3,1
Nacogdoches,2018,"34,093",94,1,19,25,49,946,146,773,27,1
Naples,2018,"1,344",13,1,0,0,12,13,6,7,0,2
Nash,2018,"3,393",8,0,3,2,3,75,32,37,6,0
Nassau Bay,2018,"4,073",6,1,1,4,0,115,23,84,8,1
Natalia,2018,"1,537",3,0,0,0,3,18,11,7,0,0
Navasota,2018,"7,604",30,2,7,4,17,160,51,95,14,1
Nederland,2018,"17,344",59,0,7,8,44,462,79,347,36,1
Needville,2018,"3,101",5,0,1,0,4,20,3,15,2,0
New Boston,2018,"4,667",10,0,0,3,7,156,15,132,9,0
New Braunfels,2018,"76,993",193,1,33,29,130,"1,321",221,952,148,8
Newton,2018,"2,391",2,0,0,0,2,18,8,8,2,0
Nixon,2018,"2,514",6,0,0,0,6,26,10,13,3,0
Nocona,2018,"2,952",3,0,1,0,2,20,12,7,1,0
Nolanville,2018,"5,072",9,1,2,1,5,60,17,40,3,0
Normangee,2018,704,0,0,0,0,0,0,0,0,0,0
Northeast,2018,"2,981",2,0,0,0,2,59,7,49,3,0
Northlake,2018,"2,507",4,0,0,2,2,66,8,51,7,1
North Richland Hills,2018,"70,910",147,2,31,34,80,"1,373",208,"1,064",101,2
Oak Ridge,2018,194,0,0,0,0,0,0,0,0,0,0
Odessa,2018,"121,194",912,7,78,101,726,"3,219",560,"2,386",273,10
Olmos Park,2018,"2,448",0,0,0,0,0,38,2,34,2,0
Olney,2018,"3,147",3,0,0,2,1,51,23,25,3,0
Olton,2018,"2,097",3,0,0,0,3,15,7,7,1,0
Omaha,2018,993,0,0,0,0,0,7,3,3,1,0
Onalaska,2018,"2,529",9,0,1,0,8,13,5,5,3,0
Orange,2018,"19,552",132,2,1,43,86,420,147,226,47,10
Ovilla,2018,"4,060",3,0,1,0,2,30,4,24,2,0
Oyster Creek,2018,"1,129",15,0,0,1,14,43,13,27,3,0
Paducah,2018,"1,089",3,0,0,0,3,2,1,1,0,0
Palacios,2018,"4,676",7,0,0,2,5,121,40,78,3,0
Palestine3,2018,"18,316",130,2,16,12,100,364,88,248,28,1
Palmer,2018,"2,081",3,0,0,0,3,31,4,22,5,0
Palmhurst,2018,"2,746",8,0,0,0,8,150,1,149,0,0
Palm Valley,2018,"1,288",0,0,0,0,0,0,0,0,0,0
Palmview,2018,"5,791",52,1,3,5,43,255,50,202,3,2
Panhandle,2018,"2,358",10,0,1,0,9,11,2,8,1,0
Pantego3,2018,"2,569",18,0,1,3,14,119,21,89,9,0
Paris,2018,"24,978",218,1,4,31,182,852,191,613,48,0
Parker,2018,"4,541",3,0,1,0,2,22,10,8,4,0
Pasadena,2018,"154,000",711,5,93,195,418,"3,773",636,"2,758",379,23
Patton Village,2018,"1,953",3,1,0,0,2,37,7,23,7,2
Pearsall,2018,"10,222",7,0,0,1,6,215,65,139,11,1
Pecos,2018,"9,820",116,0,7,5,104,153,31,121,1,0
Pelican Bay,2018,"1,664",3,0,0,0,3,22,15,7,0,1
Penitas,2018,"4,935",6,0,0,0,6,11,1,8,2,0
Perryton3,2018,"8,890",41,0,0,0,41,117,31,74,12,0
Pflugerville3,2018,"61,212",102,1,31,15,55,968,127,796,45,2
Pharr,2018,"78,467",204,4,44,33,123,"1,673",268,"1,343",62,2
Pilot Point,2018,"4,313",5,0,3,0,2,37,11,25,1,0
Pinehurst,2018,"2,085",10,0,0,3,7,49,8,38,3,0
Pittsburg,2018,"4,736",19,0,3,3,13,137,38,94,5,0
Plainview,2018,"20,641",66,0,21,10,35,603,112,442,49,1
Plano,2018,"290,413",435,15,81,119,220,"5,035",728,"3,968",339,25
Pleasanton,2018,"10,563",39,0,13,5,21,411,71,311,29,0
Ponder3,2018,"1,602",3,0,2,0,1,20,8,11,1,0
Port Aransas,2018,"4,156",10,0,5,0,5,359,60,272,27,1
Port Arthur,2018,"55,583",378,6,15,110,247,"2,031",767,"1,111",153,5
Port Isabel,2018,"5,017",33,0,0,0,33,219,15,192,12,1
Portland,2018,"16,849",26,1,7,8,10,415,41,365,9,1
Port Lavaca,2018,"12,432",85,1,17,3,64,235,72,140,23,1
Port Mansfield,2018,233,0,0,0,0,0,15,0,15,0,0
Port Neches,2018,"12,775",50,1,8,2,39,208,41,141,26,0
Poteet,2018,"3,476",9,0,1,1,7,112,28,71,13,2
Poth,2018,"2,266",0,0,0,0,0,14,4,8,2,0
Pottsboro,2018,"2,330",3,0,0,0,3,6,0,6,0,0
Prairie View,2018,"6,597",12,1,0,1,10,25,11,13,1,0
Premont,2018,"2,622",5,0,0,0,5,47,21,24,2,3
Presidio,2018,"3,882",2,0,1,0,1,9,1,7,1,0
Primera,2018,"4,860",2,0,0,0,2,33,3,29,1,0
Princeton3,2018,"9,934",34,1,8,1,24,199,16,178,5,4
Prosper,2018,"20,442",14,1,3,3,7,229,67,155,7,0
Queen City,2018,"1,464",8,0,1,2,5,17,3,12,2,0
Quitman,2018,"1,849",1,0,0,0,1,31,6,24,1,0
Ralls,2018,"1,898",0,0,0,0,0,3,1,2,0,0
Rancho Viejo,2018,"2,504",1,0,0,0,1,17,5,12,0,0
Ranger,2018,"2,454",24,0,2,0,22,35,14,18,3,2
Raymondville,2018,"11,151",76,0,6,4,66,389,124,259,6,3
Red Oak,2018,"12,833",17,0,0,9,8,364,78,262,24,0
Refugio,2018,"2,875",3,0,0,0,3,5,4,1,0,0
Reno,2018,"3,324",4,0,0,1,3,36,1,31,4,0
Richardson,2018,"115,824",193,3,25,97,68,"2,295",389,"1,717",189,5
Richland Hills,2018,"8,176",24,0,5,3,16,268,42,198,28,0
Richmond,2018,"12,174",42,0,6,13,23,211,45,157,9,0
Richwood,2018,"3,965",7,0,1,0,6,39,9,27,3,0
Riesel,2018,"1,019",2,0,0,0,2,8,1,7,0,0
Rio Bravo,2018,"4,738",0,0,0,0,0,0,0,0,0,0
Rio Grande City,2018,"14,592",25,0,1,4,20,191,37,115,39,3
Rio Hondo,2018,"2,650",2,0,0,0,2,34,9,23,2,0
River Oaks,2018,"7,793",6,1,0,2,3,134,26,91,17,0
Roanoke,2018,"8,145",10,0,0,3,7,144,14,119,11,0
Robinson,2018,"11,653",33,0,0,1,32,127,22,100,5,1
Robstown,2018,"11,524",103,2,2,7,92,442,149,281,12,2
Rockdale3,2018,"5,647",20,1,3,0,16,167,41,118,8,0
Rockport,2018,"10,870",21,0,5,0,16,430,115,291,24,0
Rockwall,2018,"44,599",48,0,15,5,28,796,70,675,51,0
Rollingwood,2018,"1,588",0,0,0,0,0,12,2,10,0,0
Roma,2018,"10,345",19,0,2,0,17,128,26,80,22,0
Roman Forest,2018,"1,927",0,0,0,0,0,12,4,6,2,0
Rosenberg,2018,"37,822",126,1,29,36,60,556,119,378,59,0
Round Rock,2018,"124,617",169,2,33,44,90,"2,701",232,"2,405",64,4
Rowlett,2018,"62,998",141,1,20,23,97,"1,081",133,877,71,1
Royse City,2018,"12,599",19,1,3,0,15,125,14,100,11,0
Runaway Bay,2018,"1,499",0,0,0,0,0,3,2,0,1,0
Rusk,2018,"5,576",11,0,1,1,9,82,19,61,2,1
Sabinal,2018,"1,711",2,0,0,0,2,24,1,23,0,1
Sachse,2018,"25,907",13,0,10,1,2,290,45,223,22,0
Saginaw,2018,"22,994",31,0,2,8,21,524,61,404,59,1
Salado,2018,"2,160",2,0,0,0,2,23,6,13,4,0
San Angelo,2018,"101,931",282,3,74,40,165,"4,499",802,"3,425",272,10
San Antonio,2018,"1,520,712","10,759",124,"1,270","2,298","7,067","73,676","11,722","55,090","6,864",207
San Augustine,2018,"1,895",4,0,0,0,4,2,1,0,1,0
San Benito,2018,"24,503",76,0,52,4,20,910,156,729,25,1
San Diego,2018,"4,369",6,0,0,2,4,6,5,1,0,0
Sanger,2018,"8,175",18,2,4,0,12,84,22,57,5,0
San Juan,2018,"37,114",157,1,24,21,111,873,110,712,51,1
San Marcos,2018,"65,327",222,5,50,47,120,"1,511",278,"1,064",169,8
San Saba,2018,"3,071",5,0,0,0,5,23,10,10,3,0
Sansom Park Village,2018,"4,904",3,0,0,0,3,126,45,71,10,0
Santa Anna,2018,"1,037",2,0,0,1,1,5,4,1,0,0
Santa Fe,2018,"13,347",12,0,3,3,6,179,42,119,18,1
Santa Rosa,2018,"2,848",0,0,0,0,0,16,4,10,2,0
Schertz,2018,"40,830",99,0,20,15,64,695,115,523,57,0
Schulenburg,2018,"2,943",34,0,2,1,31,42,4,33,5,0
Seabrook,2018,"13,958",23,0,4,8,11,142,34,94,14,0
Seagoville,2018,"16,290",20,1,0,8,11,393,69,245,79,2
Seagraves,2018,"2,892",6,0,0,0,6,30,15,14,1,0
Sealy,2018,"6,555",22,0,0,4,18,119,35,69,15,0
Seguin,2018,"29,132",112,1,33,17,61,990,174,789,27,1
Selma,2018,"11,117",21,0,2,10,9,328,35,266,27,0
Seminole3,2018,"7,795",41,1,4,1,35,109,13,88,8,0
Seven Points,2018,"1,462",9,0,1,2,6,60,11,43,6,0
Seymour3,2018,"2,717",8,0,0,1,7,18,6,10,2,0
Shallowater,2018,"2,560",0,0,0,0,0,36,24,5,7,0
Shamrock,2018,"1,953",0,0,0,0,0,8,3,5,0,0
Shavano Park,2018,"3,801",1,0,0,1,0,36,6,28,2,0
Shenandoah3,2018,"3,019",11,0,2,5,4,203,11,167,25,0
Sherman,2018,"42,122",158,2,20,35,101,"1,306",287,942,77,3
Shiner,2018,"2,148",6,0,0,0,6,7,4,3,0,0
Shoreacres,2018,"1,617",0,0,0,0,0,9,2,7,0,0
Sinton,2018,"5,614",45,0,5,4,36,231,47,170,14,0
Slaton,2018,"6,051",16,0,1,1,14,127,44,70,13,0
Smithville,2018,"4,288",9,0,0,2,7,73,16,55,2,0
Socorro,2018,"33,473",48,0,6,7,35,293,38,233,22,1
Somerset,2018,"1,836",2,0,0,1,1,21,6,13,2,0
Sonora,2018,"2,812",4,0,4,0,0,28,5,23,0,0
Sour Lake,2018,"1,835",4,0,0,0,4,27,5,19,3,0
South Houston3,2018,"17,537",57,0,3,25,29,460,71,283,106,1
Southlake,2018,"31,778",21,0,2,4,15,372,56,311,5,0
South Padre Island,2018,"2,881",52,0,16,8,28,416,33,369,14,0
Southside Place,2018,"1,857",2,0,0,1,1,23,3,20,0,0
Spearman,2018,"3,332",2,0,0,0,2,6,5,1,0,0
Splendora,2018,"2,026",2,0,0,0,2,16,7,5,4,0
Springtown,2018,"2,907",8,0,1,0,7,52,10,42,0,1
Spring Valley,2018,"4,312",4,0,0,2,2,72,4,64,4,0
Spur,2018,"1,177",6,0,0,0,6,7,7,0,0,0
Stafford,2018,"18,530",121,1,7,41,72,828,118,656,54,1
Stagecoach,2018,612,0,0,0,0,0,0,0,0,0,0
Stamford,2018,"2,961",13,0,0,1,12,55,17,35,3,1
Stephenville,2018,"21,274",38,0,22,5,11,374,43,316,15,0
Sugar Land,2018,"89,790",71,0,15,36,20,"1,289",158,"1,075",56,0
Sullivan City,2018,"4,223",36,0,2,0,34,75,17,54,4,0
Sulphur Springs,2018,"16,281",29,0,6,4,19,166,27,126,13,2
Sunrise Beach Village,2018,767,0,0,0,0,0,8,4,4,0,0
Sunset Valley,2018,704,8,0,0,2,6,163,10,152,1,0
Surfside Beach,2018,575,1,0,0,0,1,21,4,17,0,0
Sweeny,2018,"3,773",15,0,2,0,13,92,13,77,2,0
Sweetwater3,2018,"10,726",46,0,3,1,42,361,156,179,26,0
Taft,2018,"3,022",4,0,0,0,4,36,8,25,3,0
Tahoka,2018,"2,544",0,0,0,0,0,32,11,19,2,0
Tatum,2018,"1,366",2,0,1,0,1,22,5,16,1,0
Taylor,2018,"17,116",42,0,2,7,33,521,78,410,33,2
Teague,2018,"3,538",8,0,4,1,3,41,15,19,7,0
Temple,2018,"74,794",238,5,63,65,105,"2,130",409,"1,483",238,6
Terrell,2018,"17,579",114,1,13,29,71,793,167,559,67,0
Terrell Hills,2018,"5,457",1,0,0,0,1,72,16,56,0,1
Texarkana,2018,"37,882",478,3,31,86,358,"1,889",311,"1,457",121,21
Texas City,2018,"48,774",237,2,47,46,142,"1,704",336,"1,245",123,1
The Colony,2018,"43,484",114,1,60,9,44,501,86,373,42,6
Thorndale,2018,"1,293",4,0,0,0,4,20,4,16,0,0
Thrall,2018,943,0,0,0,0,0,2,0,2,0,0
Three Rivers,2018,"1,956",12,0,0,0,12,18,9,9,0,0
Tioga,2018,958,1,0,0,0,1,4,1,1,2,0
Tomball,2018,"11,807",31,1,7,7,16,329,37,252,40,1
Tool,2018,"2,284",2,0,1,0,1,19,5,10,4,0
Trophy Club,2018,"12,999",2,0,0,1,1,88,8,72,8,0
Troup,2018,"2,001",15,0,2,1,12,55,19,34,2,0
Tulia,2018,"4,673",21,0,2,3,16,110,18,87,5,0
Tye,2018,"1,260",4,0,0,0,4,25,4,19,2,0
Tyler,2018,"106,115",464,6,65,60,333,"3,337",446,"2,745",146,4
Universal City,2018,"20,668",77,2,9,19,47,584,123,416,45,7
University Park,2018,"25,218",11,0,5,4,2,314,38,257,19,1
Uvalde,2018,"16,671",39,1,4,11,23,616,81,525,10,0
Van,2018,"2,745",6,0,2,1,3,45,7,31,7,0
Van Alstyne,2018,"3,700",3,0,0,0,3,47,8,36,3,2
Venus,2018,"3,535",4,1,0,1,2,27,5,18,4,0
Vernon,2018,"10,378",38,1,7,4,26,338,56,268,14,3
Victoria,2018,"68,544",217,4,48,49,116,"2,436",646,"1,680",110,4
Vidor,2018,"11,000",30,2,3,5,20,313,60,219,34,1
Waco,2018,"135,997",690,5,117,108,460,"4,889",957,"3,741",191,15
Waelder,2018,"1,133",3,0,1,0,2,2,2,0,0,0
Wake Village,2018,"5,448",8,1,1,3,3,139,25,104,10,0
Waller,2018,"2,847",7,0,1,1,5,60,13,42,5,0
Wallis,2018,"1,306",2,0,0,0,2,5,1,4,0,0
Watauga,2018,"24,814",38,0,14,5,19,410,68,328,14,2
Waxahachie,2018,"35,169",51,3,3,19,26,749,80,599,70,0
Weatherford,2018,"30,712",33,0,3,5,25,707,113,555,39,2
Webster,2018,"11,149",57,0,18,23,16,844,123,640,81,0
Weimar,2018,"2,173",6,0,3,0,3,20,6,10,4,0
Weslaco,2018,"40,554",147,0,24,26,97,"1,630",146,"1,434",50,2
West,2018,"2,892",8,0,5,1,2,51,10,40,1,0
West Lake Hills3,2018,"3,438",2,0,0,1,1,70,12,53,5,0
West Orange,2018,"3,457",5,0,0,0,5,112,12,94,6,0
Westover Hills,2018,714,2,0,0,1,1,32,14,17,1,0
West University Place,2018,"15,676",10,0,0,9,1,137,44,89,4,0
Westworth,2018,"2,765",8,0,1,5,2,270,9,256,5,0
Wharton,2018,"8,769",51,0,1,14,36,286,54,226,6,4
Whitehouse,2018,"8,366",35,0,4,0,31,78,19,57,2,0
White Oak,2018,"6,343",6,0,3,0,3,100,11,70,19,0
Whitesboro,2018,"4,002",7,0,0,0,7,35,2,30,3,0
White Settlement,2018,"17,385",32,1,0,17,14,432,101,282,49,0
Wichita Falls,2018,"104,706",374,4,78,127,165,"3,257",725,"2,294",238,0
Willis,2018,"6,450",42,0,8,9,25,161,27,123,11,2
Willow Park3,2018,"5,371",6,2,2,0,2,56,11,42,3,0
Wills Point,2018,"3,622",12,0,3,1,8,80,21,57,2,0
Wilmer,2018,"4,069",4,0,0,2,2,83,21,54,8,0
Windcrest,2018,"5,939",19,1,4,8,6,394,19,345,30,0
Wink,2018,"1,066",1,0,1,0,0,3,0,2,1,0
Winnsboro,2018,"3,356",9,0,1,0,8,94,20,68,6,0
Winters,2018,"2,529",28,0,2,0,26,33,15,15,3,1
Wolfforth,2018,"4,552",0,0,0,0,0,22,11,11,0,0
Woodbranch,2018,"1,396",0,0,0,0,0,7,3,4,0,0
Woodville,2018,"2,458",1,0,0,0,1,9,5,4,0,0
Woodway,2018,"8,894",14,0,3,1,10,91,8,83,0,0
Wortham,2018,"1,009",0,0,0,0,0,13,6,6,1,0
Wylie,2018,"48,772",46,0,14,4,28,425,50,347,28,2
Yoakum,2018,"6,055",11,0,7,0,4,91,45,43,3,1
Yorktown,2018,"2,177",5,0,3,1,1,26,10,14,2,0
