City,Year,Population,Violent Crime,Property Crime,Total Crime,"Total Crime Per Capita [10,000]","Violent Crime Per Capita [10,000]","Property Crime Per Capita [10,000]"
Baytown,2012,74420.0,247.0,3684.0,3931.0,528.2182209083579,33.19000268744961,495.02821822090834
Friendswood,2012,36965.0,15.0,353.0,368.0,99.55363181387798,4.057892601109158,95.49573921276884
Galveston,2012,49170.0,296.0,2469.0,2765.0,562.3347569656295,60.19930852145617,502.1354484441733
Houston,2012,2177273.0,21610.0,107678.0,129288.0,593.8070237402476,99.25259717086465,494.5544265693829
La Porte,2012,35054.0,61.0,604.0,665.0,189.70730872368347,17.401723055856678,172.3055856678268
League City,2012,86127.0,79.0,1734.0,1813.0,210.50309426776735,9.17250107399538,201.330593193772
Missouri City,2012,70819.0,86.0,879.0,965.0,136.2628673096203,12.143633770598287,124.119233539022
Pasadena,2012,154562.0,622.0,5610.0,6232.0,403.2038922891785,40.24275048200722,362.96114180717126
Sugar Land,2012,82924.0,109.0,1541.0,1650.0,198.97737687521104,13.144566108726062,185.83281076648495
Texas City,2012,46448.0,148.0,1700.0,1848.0,397.86427833275917,31.863589390285913,366.0006889424733
Baytown,2013,73709.0,285.0,3653.0,3938.0,534.263115766053,38.66556322837103,495.59755253768196
Friendswood,2013,37226.0,11.0,418.0,429.0,115.2420351367324,2.954923977864933,112.28711115886745
Galveston,2013,48067.0,236.0,2335.0,2571.0,534.8783989015333,49.09813385482764,485.78026504670567
Houston,2013,2180606.0,20993.0,110919.0,131912.0,604.932757224368,96.27140345390227,508.66135377046567
La Porte,2013,34671.0,40.0,593.0,633.0,182.57333217963136,11.537019411035159,171.03631276859622
League City,2013,89596.0,96.0,1918.0,2014.0,224.78682084021608,10.714764051966606,214.07205678824945
Missouri City,2013,69487.0,72.0,1151.0,1223.0,176.00414466015224,10.36165038064674,165.64249427950554
Pasadena,2013,153195.0,592.0,5501.0,6093.0,397.7283853911681,38.643558862887176,359.084826528281
Sugar Land,2013,83460.0,108.0,1613.0,1721.0,206.20656601965013,12.940330697340043,193.2662353223101
Texas City,2013,45793.0,126.0,1745.0,1871.0,408.5777302207761,27.515122398619877,381.0626078221562
Baytown,2014,76253.0,241.0,3157.0,3398.0,445.62181160085504,31.6053138892896,414.0164977115655
Friendswood,2014,38012.0,21.0,329.0,350.0,92.07618646743134,5.52457118804588,86.55161527938544
Galveston,2014,48961.0,256.0,2054.0,2310.0,471.80408896877105,52.28651375584649,419.5175752129246
Houston,2014,2219933.0,22008.0,104197.0,126205.0,568.5081486693517,99.138127141675,469.3700215276767
La Porte,2014,34852.0,70.0,584.0,654.0,187.65063697922645,20.084930563525766,167.56570641570067
League City,2014,92790.0,98.0,1807.0,1905.0,205.30229550598122,10.561482918417934,194.74081258756334
Missouri City,2014,70853.0,126.0,1162.0,1288.0,181.7848220964532,17.783297813783467,164.00152428266975
Pasadena,2014,153540.0,591.0,4630.0,5221.0,340.0416829490686,38.49159828057835,301.5500846684903
Sugar Land,2014,85055.0,99.0,1400.0,1499.0,176.23890423843395,11.639527364646407,164.59937687378755
Texas City,2014,46273.0,150.0,1652.0,1802.0,389.4279601495473,32.41631188814211,357.0116482614051
Baytown,2015,77145.0,233.0,2876.0,3109.0,403.00732387063323,30.202864735238837,372.8044591353944
Friendswood,2015,38851.0,28.0,355.0,383.0,98.5817610872307,7.207021698283184,91.37473938894752
Galveston,2015,50065.0,224.0,1818.0,2042.0,407.8697692999101,44.74183561370219,363.1279336862079
Houston,2015,2275221.0,21994.0,100053.0,122047.0,536.4182204717696,96.66753251662146,439.75068795514807
La Porte,2015,35336.0,79.0,560.0,639.0,180.8354086484039,22.35680326013131,158.4786053882726
League City,2015,97172.0,88.0,1767.0,1855.0,190.89861276911046,9.056106697402544,181.84250607170787
Missouri City,2015,72879.0,148.0,1268.0,1416.0,194.29465278063637,20.307633200236005,173.98701958040039
Pasadena,2015,154986.0,632.0,4273.0,4905.0,316.48019821145135,40.777876711444904,275.70232150000646
Sugar Land,2015,88810.0,83.0,1470.0,1553.0,174.86769507938294,9.345794392523365,165.52190068685957
Texas City,2015,46976.0,186.0,1458.0,1644.0,349.9659400544959,39.594686648501366,310.37125340599454
Baytown,2016,77224.0,302.0,2858.0,3160.0,409.19921267999587,39.10701336372112,370.09219931627473
Friendswood,2016,39402.0,27.0,302.0,329.0,83.49829957870159,6.8524440383736875,76.6458555403279
Galveston,2016,50667.0,244.0,1771.0,2015.0,397.69475200821046,48.15757791067164,349.53717409753887
Houston,2016,2334348.0,23960.0,100856.0,124816.0,534.693199128836,102.6410800788914,432.05211904994457
La Porte,2016,35410.0,73.0,602.0,675.0,190.62411748093757,20.615645297938435,170.00847218299916
League City,2016,101436.0,82.0,1937.0,2019.0,199.04176032177926,8.08391498087464,190.9578453409046
Missouri City,2016,75607.0,144.0,1263.0,1407.0,186.09388019627812,19.045855542476225,167.04802465380192
Pasadena,2016,154648.0,691.0,4008.0,4699.0,303.85132688427916,44.68211680720087,259.1692100770783
Sugar Land,2016,90088.0,77.0,1460.0,1537.0,170.61095817422964,8.547198295000443,162.0637598792292
Texas City,2016,48095.0,249.0,1759.0,2008.0,417.5070173614721,51.772533527393705,365.7344838340784
Baytown,2017,76704.0,288.0,2678.0,2966.0,386.68126825198163,37.546933667083856,349.13433458489783
Friendswood,2017,39990.0,36.0,321.0,357.0,89.27231807951988,9.002250562640661,80.27006751687922
Galveston,2017,51021.0,257.0,1790.0,2047.0,401.20734599478646,50.37141569157797,350.83593030320844
Houston,2017,2338235.0,25609.0,96532.0,122141.0,522.3640908634077,109.52278107204793,412.84130979135966
La Porte,2017,35293.0,103.0,527.0,630.0,178.50565267900149,29.184257501487547,149.32139517751395
League City,2017,105351.0,97.0,1718.0,1815.0,172.28123131246974,9.207316494385436,163.07391481808432
Missouri City,2017,75863.0,149.0,969.0,1118.0,147.370918629635,19.640668046346704,127.7302505832883
Pasadena,2017,154000.0,711.0,3773.0,4484.0,291.16883116883116,46.16883116883116,245.0
Sugar Land,2017,89790.0,71.0,1289.0,1360.0,151.46452834391357,7.907339347366076,143.5571889965475
Texas City,2017,48774.0,237.0,1704.0,1941.0,397.9579284044778,48.59146266453438,349.3664657399434
Baytown,2018,76704.0,288.0,2678.0,2966.0,386.68126825198163,37.546933667083856,349.13433458489783
Friendswood,2018,39990.0,36.0,321.0,357.0,89.27231807951988,9.002250562640661,80.27006751687922
Galveston,2018,51021.0,257.0,1790.0,2047.0,401.20734599478646,50.37141569157797,350.83593030320844
Houston,2018,2338235.0,25609.0,96532.0,122141.0,522.3640908634077,109.52278107204793,412.84130979135966
La Porte,2018,35293.0,103.0,527.0,630.0,178.50565267900149,29.184257501487547,149.32139517751395
League City,2018,105351.0,97.0,1718.0,1815.0,172.28123131246974,9.207316494385436,163.07391481808432
Missouri City,2018,75863.0,149.0,969.0,1118.0,147.370918629635,19.640668046346704,127.7302505832883
Pasadena,2018,154000.0,711.0,3773.0,4484.0,291.16883116883116,46.16883116883116,245.0
Sugar Land,2018,89790.0,71.0,1289.0,1360.0,151.46452834391357,7.907339347366076,143.5571889965475
Texas City,2018,48774.0,237.0,1704.0,1941.0,397.9579284044778,48.59146266453438,349.3664657399434
