Geo_ID,Geographic Area Name,Year,Estimate HOUSING OCCUPANCY Total housing units,Estimate HOUSING OCCUPANCY Occupied housing units,Estimate HOUSING OCCUPANCY Vacant housing units,Estimate YEAR STRUCTURE BUILT Total housing units,Estimate YEAR STRUCTURE BUILT Built 2005 or later,Estimate YEAR STRUCTURE BUILT Built 2000 to 2004,Estimate YEAR STRUCTURE BUILT Built 1990 to 1999,Estimate YEAR STRUCTURE BUILT Built 1980 to 1989,Estimate YEAR STRUCTURE BUILT Built 1970 to 1979,Estimate YEAR STRUCTURE BUILT Built 1960 to 1969,Estimate YEAR STRUCTURE BUILT Built 1950 to 1959,Estimate YEAR STRUCTURE BUILT Built 1940 to 1949,Estimate YEAR STRUCTURE BUILT Built 1939 or earlier,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 2005 or later,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 2000 to 2004,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 1990 to 1999,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 1980 to 1989,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 1970 to 1979,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 1969 or earlier,Estimate VALUE Owner-occupied units,"Estimate VALUE Less than $50,000","Estimate VALUE $50,000 to $99,999","Estimate VALUE $100,000 to $149,999","Estimate VALUE $150,000 to $199,999","Estimate VALUE $200,000 to $299,999","Estimate VALUE $300,000 to $499,999","Estimate VALUE $500,000 to $999,999","Estimate VALUE $1,000,000 or more",Estimate VALUE Median (dollars),State
45000,"Lubbock city, Texas",2015,102813,91196,11617,102813,314,4190,15711,11148,13489,19223,15951,14999,5295,2.5,91196,12654,40444,20183,7376,4703,45130,5340,10999,11097,8235,5216,2954,1088,201,,Texas
45384,"McAllen city, Texas",2015,50282,43578,6704,50282,0,2365,12567,11181,9493,7928,3330,1963,511,3.06,43578,4470,15918,12113,5003,2753,27090,3260,7563,6813,4495,3622,989,309,39,,Texas
45744,"McKinney city, Texas",2015,58283,55575,2708,58283,1791,6795,27305,12552,4770,1816,1022,572,880,2.64,55575,4217,27012,18101,4731,964,37659,656,765,2699,6116,14473,10062,2601,287,,Texas
47892,"Mesquite city, Texas",2015,52141,48835,3306,52141,0,457,6678,9993,13657,9773,6700,4059,490,2.71,48835,4988,16452,12968,7566,3162,28991,840,9043,11278,5544,1634,341,166,145,,Texas
48072,"Midland city, Texas",2015,49761,47237,2524,49761,32,3035,4506,4968,12572,6330,6706,8470,2158,2.41,47237,5370,17104,12701,5796,3272,32349,1605,3725,4060,6859,8063,5991,1406,640,,Texas
48768,"Mission city, Texas",2015,28497,23669,4828,28497,46,2989,8771,5738,5274,3125,1076,556,292,3.59,23669,2116,10255,5946,3481,750,15615,2557,5182,3755,1775,1164,749,262,171,,Texas
48804,"Missouri City city, Texas",2015,24641,23582,1059,24641,113,1364,5646,5982,3752,6407,841,536,0,2.83,23582,1047,7266,8005,5093,1715,18722,89,946,5572,4664,4559,1974,739,179,178400,Texas
50820,"New Braunfels city, Texas",2015,27347,24211,3136,27347,1038,3175,7908,4079,2469,3556,1219,1730,806,2.8,24211,2123,10853,6738,2394,693,15361,940,721,2748,4585,3654,1906,670,137,,Texas
52356,"North Richland Hills city, Texas",2015,27931,26068,1863,27931,250,691,4098,4389,7671,5912,2473,2321,126,2.35,26068,2304,10224,6496,3874,2123,15964,403,2210,3563,4735,2694,2153,169,37,,Texas
53388,"Odessa city, Texas",2015,44518,40198,4320,44518,730,2007,4305,2861,5317,8605,6579,11201,2306,2.47,40198,4783,15686,9233,4775,1901,25464,2523,4840,6788,5010,4051,1283,844,125,,Texas
56000,"Pasadena city, Texas",2015,56473,51820,4653,56473,0,1332,6859,6667,7547,11280,10470,9945,2201,2.81,51820,6107,23201,11187,5910,2885,25457,2339,8100,7359,3283,3308,845,181,42,111200,Texas
56348,"Pearland city, Texas",2015,38810,37073,1737,38810,496,5991,14935,8386,3825,2309,1971,852,45,2.55,37073,2091,17797,11219,3862,1188,25606,549,1415,2974,6796,9688,4184,0,0,207800,Texas
57200,"Pharr city, Texas",2015,24490,20839,3651,24490,184,692,10655,4122,4131,1832,1235,891,415,3.57,20839,858,7031,7333,2347,1620,13161,3985,5898,2294,481,121,270,112,0,,Texas
58016,"Plano city, Texas",2015,111786,106610,5176,111786,1002,3003,16794,38950,28994,17068,3699,1580,464,2.46,106610,9650,44332,29997,15091,5224,63715,455,1423,6212,10000,21321,18700,5015,589,,Texas
61796,"Richardson city, Texas",2015,40689,38816,1873,40689,271,1002,3825,8385,4854,11212,7331,3421,243,2.98,38816,4466,14804,8601,6342,1833,23564,84,967,2137,5797,8386,5202,730,261,,Texas
63500,"Round Rock city, Texas",2015,39239,36819,2420,39239,452,1972,14138,9791,7817,4314,234,427,26,2.68,36819,3789,15243,11930,4249,1075,22719,413,373,3516,6553,7360,3818,686,0,,Texas
64472,"San Angelo city, Texas",2015,41105,37817,3288,41105,206,1146,3652,4754,6226,7751,7175,7092,1676,2.24,37817,4056,15942,10148,3624,2215,21097,2227,5877,4524,3594,2936,1498,323,118,,Texas
65000,"San Antonio city, Texas",2015,540247,494344,45903,540247,3317,18345,91788,75961,94717,80728,56339,56660,30544,2.74,494344,56523,197036,116814,55433,27904,256288,22971,73844,55778,42983,36773,17419,5522,998,,Texas
70808,"Sugar Land city, Texas",2015,30487,29712,775,30487,302,1789,6225,6646,10202,4010,599,347,97,2.66,29712,1958,8948,9947,4778,3463,23668,407,546,1675,3597,6214,7410,3326,493,288700,Texas
72176,"Temple city, Texas",2015,30865,27319,3546,30865,268,2831,5176,2959,5051,5167,3665,3660,1123,2.63,27319,4875,12229,4828,3116,1034,12697,936,2871,3487,2569,1807,644,383,0,,Texas
72656,"The Woodlands CDP, Texas",2015,43843,40446,3397,43843,436,1673,19669,10569,7022,3524,810,0,65,2.91,40446,3935,14834,15601,4457,1261,28692,243,519,2239,3123,5586,8159,7288,1535,347100,Texas
74144,"Tyler city, Texas",2015,42802,38326,4476,42802,297,1745,7316,4799,6329,7908,4473,6018,1628,2.33,38326,4902,15930,9911,3072,2077,19747,1354,4730,3628,3846,3237,2274,678,0,,Texas
75428,"Victoria city, Texas",2015,27463,24575,2888,27463,355,1064,1774,3852,5227,4493,3250,4488,1746,2.51,24575,2530,8888,6007,3079,1803,15381,1888,3495,3829,3023,2049,721,376,0,,Texas
76000,"Waco city, Texas",2015,53911,48448,5463,53911,224,2277,7927,4860,5068,13172,6345,9654,1594,2.32,48448,5623,23565,11068,2648,2598,23077,3367,7100,3564,4164,2688,1713,481,0,,Texas
79000,"Wichita Falls city, Texas",2015,43309,37173,6136,43309,59,522,4274,3938,5307,8102,5830,7122,4287,2.22,37173,3483,15516,9688,4165,2281,20677,3466,6433,5295,2053,1977,956,375,122,,Texas
1,United States,2016,135702775,118860065,16842710,135702775,1963125,3752105,19259257,18796349,18329178,20788826,14496540,14142755,6843600,2.53,118860065,22676353,33327504,30748964,15714679,7750730,75022569,5449804,9793661,10607419,10868207,14436085,13687633,7888270,2291490,,Texas
1000,"Abilene city, Texas",2016,50032,42424,7608,50032,497,1276,4018,3316,8775,7024,6094,10786,3648,2.71,42424,12773,12377,6529,4332,2481,22359,3041,7517,4042,4187,2464,645,313,150,,Texas
1924,"Allen city, Texas",2016,33523,33337,186,33523,2559,3641,12580,7599,4623,1858,301,362,0,2.44,33337,6344,9877,12022,4053,748,25051,247,502,1956,2995,7469,8310,3503,69,,Texas
3000,"Amarillo city, Texas",2016,84510,74687,9823,84510,476,3563,8741,5956,9463,12335,15664,17320,6442,2.46,74687,20166,23230,15813,6887,4010,44827,5094,11847,10748,7870,6138,1956,966,208,,Texas
4000,"Arlington city, Texas",2016,148637,135348,13289,148637,729,1995,20617,25946,43065,35089,11356,8082,1362,2.71,135348,29625,44741,34662,15370,6395,75088,2239,12031,20785,20919,13650,4176,1161,127,,Texas
4462,"Atascocita CDP, Texas",2016,24746,24309,437,24746,1009,1164,11839,4703,3588,2443,0,0,0,2.79,24309,5099,5321,10458,2503,720,19803,363,433,4972,5680,4869,2682,804,0,,Texas
5000,"Austin city, Texas",2016,405387,372327,33060,405387,15751,27606,75336,67546,82883,65020,30294,18788,10759,2.32,372327,103128,141475,73348,31003,12600,167132,2986,5926,10530,18623,42782,51052,29510,5723,,Texas
6128,"Baytown city, Texas",2016,27883,25195,2688,27883,689,1848,4406,1513,4090,4676,3479,3304,2723,2.58,25195,6864,7195,6187,2644,1291,13300,1709,4070,3737,2479,982,216,67,40,113500,Texas
7000,"Beaumont city, Texas",2016,52284,45642,6642,52284,468,4183,7426,5548,6539,9519,7357,6719,1664,2.48,45642,10904,13608,11072,4515,2171,23492,4338,6892,4584,3176,2378,1381,649,94,,Texas
10768,"Brownsville city, Texas",2016,55435,50289,5146,55435,1360,2077,13639,10167,9460,8487,4015,2823,1559,3.44,50289,7018,13488,15864,6617,3942,32141,6905,12011,6344,3527,2658,540,105,51,,Texas
10912,"Bryan city, Texas",2016,31825,29065,2760,31825,1052,796,6263,4534,7325,5714,1497,3009,1096,2.6,29065,9005,7972,5919,3470,1536,14440,1749,2763,3738,3607,1447,829,236,71,,Texas
13024,"Carrollton city, Texas",2016,50737,49099,1638,50737,1142,2580,6880,8095,17367,10690,2706,1031,44,2.5,49099,10390,15954,11738,6600,2930,28656,359,1029,4704,7160,9184,5148,958,114,,Texas
13552,"Cedar Park city, Texas",2016,23321,22188,1133,23321,2110,2775,7901,6536,2122,1393,291,74,0,2.69,22188,5908,8344,5455,1769,559,15536,514,94,626,2248,5159,5913,825,157,,Texas
15976,"College Station city, Texas",2016,45159,40098,5061,45159,2879,3461,10305,8316,8721,7895,2266,693,335,2.38,40098,19374,12253,5526,2161,493,13755,142,112,1274,3010,5121,3205,832,59,,Texas
16432,"Conroe city, Texas",2016,31715,29022,2693,31715,1249,2153,10172,4237,4596,6227,1248,1340,493,2.53,29022,8344,11659,5703,1516,983,14973,1486,2264,2156,3670,2111,2592,556,138,167900,Texas
17000,"Corpus Christi city, Texas",2016,132799,116916,15883,132799,4284,4768,15640,16549,18349,19333,16843,23963,8617,2.6,116916,29711,31833,26564,12490,7109,65987,5997,18689,13210,11923,10143,4231,1426,368,,Texas
19000,"Dallas city, Texas",2016,568951,514588,54363,568951,11215,18318,61103,53911,101243,101467,77891,80162,34009,2.34,514588,154374,167633,101224,43487,19995,209784,17020,47755,36542,18979,24261,32359,24220,8648,,Texas
19972,"Denton city, Texas",2016,50346,45320,5026,50346,1165,2395,12678,7897,9129,7160,5257,2224,1700,2.52,45320,16148,14550,9001,3257,1553,20338,899,1298,3252,5536,6577,2040,666,70,,Texas
22660,"Edinburg city, Texas",2016,28599,27010,1589,28599,617,1493,11701,4576,3805,3067,467,1515,1358,2.9,27010,5881,8587,7130,3170,1127,15513,2764,4534,3363,2272,2089,406,85,0,,Texas
24000,"El Paso city, Texas",2016,248159,225891,22268,248159,5668,16742,35733,34686,35882,40339,28378,29540,9465,2.83,225891,52034,57730,54731,28535,14848,130767,6009,34038,42906,23333,15970,5426,2438,647,,Texas
26232,"Flower Mound town, Texas",2016,23865,23493,372,23865,654,1092,5241,11852,3908,461,435,90,57,2.92,23493,4861,6499,7702,3965,381,20047,273,182,385,1623,5092,9173,3023,296,,Texas
27000,"Fort Worth city, Texas",2016,314469,287401,27068,314469,9604,17235,75605,31945,41177,31910,27707,37953,20615,2.75,287401,73864,93631,71140,26320,10309,164109,10670,37086,33598,31637,28276,16389,4773,1680,,Texas
27684,"Frisco city, Texas",2016,58816,55493,3323,58816,5570,9567,27254,12486,1981,1198,334,52,41,2.04,55493,14857,19966,17457,2662,461,41580,624,86,425,1354,10310,18983,8964,834,,Texas
29000,"Garland city, Texas",2016,80045,75219,4826,80045,620,1510,6771,5961,17080,23911,13528,8730,1453,3.14,75219,17013,22259,17992,9647,5004,44403,1195,8750,16735,9216,5306,3044,78,79,,Texas
29336,"Georgetown city, Texas",2016,26702,25235,1467,26702,2105,3250,8465,5775,2432,2014,699,294,1178,2.69,25235,6175,8968,6765,2542,435,18525,185,412,758,2612,8364,5586,461,147,,Texas
30464,"Grand Prairie city, Texas",2016,66443,61773,4670,66443,1345,2619,17273,11488,10604,11433,3829,4137,3298,2.69,61773,10028,21493,18112,6954,3134,38330,2312,7648,9314,8350,8194,2285,227,0,,Texas
32372,"Harlingen city, Texas",2016,26262,21872,4390,26262,158,469,5609,4153,4113,5007,2084,2974,994,2.94,21872,5761,6477,4882,2114,1021,11119,2413,4172,2076,1579,703,176,0,0,,Texas
35000,"Houston city, Texas",2016,964435,867915,96520,964435,22276,34525,132444,98423,126903,226421,129941,104566,47016,2.48,867915,238645,287879,178341,76383,36631,374439,20369,86045,66160,45106,50707,58793,34543,12716,163700,Texas
37000,"Irving city, Texas",2016,91529,85407,6122,91529,2927,3799,10477,17266,20182,11695,13009,10438,1298,2.55,85407,29915,27984,16167,5568,2125,32730,1574,4419,8982,6022,4642,5268,1610,213,,Texas
39148,"Killeen city, Texas",2016,61230,52417,8813,61230,2374,5706,16869,8715,10898,9148,4906,2038,443,2.75,52417,21449,15708,8581,3638,1727,22607,1238,6709,6838,4987,2099,513,76,147,,Texas
41464,"Laredo city, Texas",2016,76151,69849,6302,76151,2067,4029,19059,17803,10873,8505,5634,3461,2157,3.41,69849,11300,20217,19754,10906,3679,43955,5060,12679,9875,7907,5718,1990,643,83,,Texas
41980,"League City city, Texas",2016,36152,35193,959,36152,1521,2498,14581,8056,4671,2876,1000,483,0,2.17,35193,7220,12819,9420,4585,756,25437,132,329,2852,5578,9856,5995,695,0,227800,Texas
42508,"Lewisville city, Texas",2016,42460,39805,2655,42460,1370,2766,6272,12789,10405,5634,1833,825,110,2.4,39805,12894,12647,9002,3360,1061,17638,1286,681,3600,4286,6480,1151,154,0,,Texas
43888,"Longview city, Texas",2016,34833,30502,4331,34833,699,1515,2067,4573,5636,7258,5788,4471,2060,2.23,30502,9045,7438,6424,4256,1580,15964,1372,4403,4081,2936,1989,823,328,32,,Texas
45000,"Lubbock city, Texas",2016,104179,93891,10288,104179,2599,4278,13408,13469,13684,20450,17197,13374,3559,2.58,93891,28771,27969,16255,8852,6499,48831,5392,10032,12239,8768,7062,3786,1381,171,,Texas
45384,"McAllen city, Texas",2016,49066,44903,4163,49066,1059,1588,10188,9088,11422,9079,4085,1652,572,2.9,44903,8921,13561,12038,4612,2921,26862,2578,8410,6083,4921,3625,969,213,63,,Texas
45744,"McKinney city, Texas",2016,63362,59705,3657,63362,5340,7227,26946,14347,2532,2162,1802,1044,846,2.47,59705,15288,21878,17513,3586,578,40760,1241,1366,1228,4124,15155,14667,2926,53,,Texas
46452,"Mansfield city, Texas",2016,22031,21431,600,22031,1125,2158,9815,3138,2659,2247,218,432,131,2.53,21431,6544,5976,6827,1630,248,14257,259,405,1069,2746,5109,3964,705,0,,Texas
47892,"Mesquite city, Texas",2016,48810,46121,2689,48810,754,192,4691,8625,13881,6417,6807,6509,426,3.07,46121,11280,11572,12180,4779,3596,26275,981,7400,8765,6240,2343,355,149,42,,Texas
48072,"Midland city, Texas",2016,50138,46915,3223,50138,2920,2821,4464,8106,8196,5341,6776,8867,1928,2.44,46915,14462,13325,8816,4680,3146,27605,905,3152,4974,5103,7019,4496,1628,328,,Texas
48768,"Mission city, Texas",2016,28879,24318,4561,28879,782,1886,9597,5904,4369,4358,660,790,533,3.56,24318,6187,6510,7617,2107,646,14614,2547,4303,2319,1170,1930,1821,450,74,,Texas
48804,"Missouri City city, Texas",2016,25650,25169,481,25650,655,1547,4878,5773,5422,5453,1229,231,250,2.76,25169,3683,6914,8139,3381,1800,20305,291,1898,5124,3501,6538,2441,437,75,185700,Texas
50820,"New Braunfels city, Texas",2016,29482,25887,3595,29482,1903,3773,8215,4248,3544,2313,2084,1344,564,2.57,25887,7079,7635,6288,2535,763,16392,413,1186,1707,4457,5560,2383,607,79,,Texas
52356,"North Richland Hills city, Texas",2016,29115,27115,2000,29115,830,641,4093,4736,7536,6573,2753,1771,182,2.34,27115,6422,8326,5512,3775,2021,16143,251,1354,4354,2719,4115,3171,124,55,,Texas
53388,"Odessa city, Texas",2016,45912,40481,5431,45912,1424,2976,2640,4225,5042,7928,5071,14755,1590,2.31,40481,9529,11254,10011,5323,1577,24544,1866,4020,7208,5486,3694,1987,148,135,,Texas
56000,"Pasadena city, Texas",2016,52325,47930,4395,52325,0,822,5296,6304,7276,11261,7248,11264,2337,3,47930,12038,12920,12376,5610,2337,23558,1926,7426,6719,3081,2766,1240,107,293,115700,Texas
56348,"Pearland city, Texas",2016,41537,38606,2931,41537,2416,5677,14818,7973,4975,3367,1360,590,259,2.18,38606,8055,12818,11539,3716,1513,29934,1409,1313,2273,5240,14369,5033,269,28,231800,Texas
57200,"Pharr city, Texas",2016,23886,21501,2385,23886,496,1903,9535,4528,2625,2363,1195,630,408,3.7,21501,3239,7724,6357,1902,937,12250,2758,6064,2261,719,402,0,46,0,,Texas
58016,"Plano city, Texas",2016,111074,106062,5012,111074,2959,3888,15445,32849,33787,17588,3299,589,360,2.38,106062,25548,30913,28432,14710,4966,65493,923,552,4205,7912,21316,23000,6658,927,,Texas
61796,"Richardson city, Texas",2016,43992,43095,897,43992,1867,1498,4643,6621,6600,11266,7431,3542,317,2.55,43095,11981,11532,8817,5206,3219,24649,446,410,2209,4526,9208,7006,608,236,,Texas
63500,"Round Rock city, Texas",2016,41261,37060,4201,41261,2140,1639,15542,8157,7864,4753,185,585,263,3.1,37060,10693,10441,10929,3052,960,21910,540,645,3278,3219,8681,4747,759,41,,Texas
64472,"San Angelo city, Texas",2016,41416,37703,3713,41416,587,1222,2750,3178,7067,7977,7596,6624,1717,2.47,37703,8663,14029,7283,3158,2121,21601,2613,5365,4343,4002,3727,1413,138,0,,Texas
65000,"San Antonio city, Texas",2016,544975,498154,46821,544975,12677,22500,89825,73028,88905,83732,53869,56713,34722,2.71,498154,120832,140191,116205,56097,28773,267058,19541,73547,56798,45567,40964,22420,6345,1876,,Texas
70808,"Sugar Land city, Texas",2016,30140,28690,1450,30140,1179,1895,6098,5452,9363,5213,257,253,227,2.44,28690,4579,7579,9668,4181,1863,23207,348,42,1032,3134,5832,7413,4944,462,325200,Texas
72176,"Temple city, Texas",2016,32334,27942,4392,32334,582,1694,6233,4147,5528,4127,3245,3430,1380,2.41,27942,7191,8071,7544,2014,1278,15429,1535,3556,3942,3717,1556,996,73,54,,Texas
72656,"The Woodlands CDP, Texas",2016,43760,39942,3818,43760,995,4550,11948,14592,8294,3227,78,0,76,2.5,39942,9045,12598,11084,5459,1655,27307,153,512,1647,2709,6187,8523,5756,1820,339500,Texas
74144,"Tyler city, Texas",2016,43363,36812,6551,43363,390,1184,7731,6723,5406,5160,4621,7262,2080,2.66,36812,11847,11058,7767,3061,1096,18437,1351,3466,4050,2905,3131,2954,448,132,,Texas
75428,"Victoria city, Texas",2016,26537,23191,3346,26537,1939,448,1992,3013,3518,6117,3756,3560,853,3.05,23191,5919,6589,4715,2394,2000,12382,1897,2425,3480,2145,1744,497,170,24,,Texas
76000,"Waco city, Texas",2016,55801,47966,7835,55801,1057,1713,7656,4022,5416,11637,7045,9771,3344,2.55,47966,14651,15818,9688,3918,1360,22216,2226,7612,5485,2492,2477,1035,621,268,,Texas
79000,"Wichita Falls city, Texas",2016,43696,38585,5111,43696,207,1222,3963,3791,6012,5706,7986,8569,2087,2.07,38585,12406,10289,8279,3484,2088,20135,3277,7163,4520,1940,2173,818,167,77,,Texas
1,United States,2017,137407308,120062818,17344490,137407308,3391424,3816768,19150504,18949921,18367190,20772881,14555483,14151991,6762745,2.51,120062818,33950508,26870189,28579991,15014458,7440916,76684018,5279421,9165189,10209078,10795829,15064151,14803783,8771786,2594781,,Texas
1000,"Abilene city, Texas",2017,48809,42828,5981,48809,1233,1864,5095,3525,6617,7821,5928,10302,3323,2.41,42828,16872,9403,7118,4449,2535,24859,3793,6981,5551,3242,3509,1077,521,185,,Texas
1924,"Allen city, Texas",2017,35629,33446,2183,35629,2373,2675,12231,10444,5115,1954,371,118,296,2.53,33446,9496,7228,11077,4594,301,25731,89,148,1138,1862,8158,10094,4143,99,,Texas
3000,"Amarillo city, Texas",2017,85201,76092,9109,85201,1796,2671,8913,5706,8834,13806,14492,17159,7191,2.5,76092,27525,16809,15502,7958,3459,45721,4741,11842,9855,7098,6759,3772,967,687,,Texas
4000,"Arlington city, Texas",2017,145857,131485,14372,145857,854,1652,20483,26488,42702,29148,10987,10808,1739,2.73,131485,42063,29898,32426,13200,8287,73066,1955,7368,18412,21724,16460,6228,802,117,,Texas
4462,"Atascocita CDP, Texas",2017,26675,25319,1356,26675,1721,2950,8526,6066,4270,3142,0,0,0,3.57,25319,6374,7403,8301,1845,858,21695,174,200,3203,6570,7383,3677,431,57,,Texas
5000,"Austin city, Texas",2017,417939,376509,41430,417939,31940,24702,69070,65827,82538,67749,31210,23053,10867,2.29,376509,167045,94039,65138,28016,12166,169291,3798,2661,8301,15653,43294,56239,31926,7419,,Texas
6128,"Baytown city, Texas",2017,30256,27188,3068,30256,758,540,5927,4088,5022,3583,3549,3288,2768,2.54,27188,9392,5900,6024,3526,1074,16166,1769,3574,4525,2657,2663,725,253,0,126600,Texas
7000,"Beaumont city, Texas",2017,51998,44960,7038,51998,1180,2260,9125,4386,5447,8373,10943,6072,1670,2.25,44960,13875,10975,11339,3759,2098,16439,1029,1460,1969,4054,4014,3342,571,0,196800,Texas
10768,"Brownsville city, Texas",2017,58048,52138,5910,58048,2449,2903,13286,11896,9507,8457,3720,3364,1446,3.3,52138,13712,11710,14054,6190,3351,358277,17785,69287,67340,43779,52542,57439,36716,13389,173600,Texas
10912,"Bryan city, Texas",2017,34480,30998,3482,34480,984,2471,5977,6485,3930,6439,2638,2875,1470,2.36,30998,12901,5213,6654,3426,2038,26921,471,471,2037,5216,9943,7252,1480,51,253400,Texas
13024,"Carrollton city, Texas",2017,48957,47064,1893,48957,1686,1880,6943,7753,17659,10111,2118,440,122,2.73,47064,15399,11611,11836,5154,2221,19534,235,940,5818,2950,5072,2812,1389,318,195500,Texas
13552,"Cedar Park city, Texas",2017,24026,22376,1650,24026,2674,3348,8846,5521,2209,781,139,99,409,2.81,22376,8110,6445,5939,1334,419,25534,2847,7009,5882,4458,3867,1291,134,46,122900,Texas
15976,"College Station city, Texas",2017,43850,38829,5021,43850,2816,4639,10478,9427,7446,6387,1455,754,270,2.57,38829,22981,7018,5865,1795,426,31840,153,348,3948,4736,14131,7425,1099,0,251400,Texas
16432,"Conroe city, Texas",2017,32250,29297,2953,32250,3876,2867,8035,4235,4346,6059,1643,848,305,2.68,29297,11952,6888,6638,2434,693,16439,1029,1460,1969,4054,4014,3342,571,0,196800,Texas
17000,"Corpus Christi city, Texas",2017,131980,115797,16183,131980,6783,5439,15857,13562,20459,20385,16974,20831,8824,2.52,115797,37579,27764,23027,12154,7578,31973,188,224,750,2496,7477,11780,6991,2067,366200,Texas
19000,"Dallas city, Texas",2017,573667,513084,60583,573667,20263,19016,57232,55371,103683,104071,78658,74523,30128,2.4,513084,219656,118629,87673,43229,18279,202101,12432,38800,30286,22991,24385,37997,26622,8588,,Texas
19972,"Denton city, Texas",2017,52329,49287,3042,52329,2626,3072,11961,9112,8799,6685,5757,2244,1245,2.31,49287,21080,11975,10269,3399,1654,23736,1464,1205,2798,4067,9003,4257,723,219,,Texas
22660,"Edinburg city, Texas",2017,28063,26185,1878,28063,682,1046,9874,6401,3308,4163,976,786,574,3.11,26185,7767,7365,5715,3010,1404,13896,2470,3561,2859,2416,2012,362,216,0,,Texas
24000,"El Paso city, Texas",2017,252969,229156,23813,252969,11862,14653,36498,36061,34261,44432,24870,26672,10809,2.71,229156,71732,46960,51377,27920,12774,134920,5485,35152,43344,24221,19054,5455,1953,256,,Texas
26232,"Flower Mound town, Texas",2017,26616,25597,1019,26616,1995,714,4798,13217,4799,708,215,55,70,2.9,25597,5995,6054,7440,5230,878,22757,386,122,186,736,5521,11071,4464,271,,Texas
