Geo_ID,Geographic Area Name,Year,Estimate HOUSING OCCUPANCY Total housing units,Estimate HOUSING OCCUPANCY Occupied housing units,Estimate HOUSING OCCUPANCY Vacant housing units,Estimate YEAR STRUCTURE BUILT Total housing units,Estimate YEAR STRUCTURE BUILT Built 2005 or later,Estimate YEAR STRUCTURE BUILT Built 2000 to 2004,Estimate YEAR STRUCTURE BUILT Built 1990 to 1999,Estimate YEAR STRUCTURE BUILT Built 1980 to 1989,Estimate YEAR STRUCTURE BUILT Built 1970 to 1979,Estimate YEAR STRUCTURE BUILT Built 1960 to 1969,Estimate YEAR STRUCTURE BUILT Built 1950 to 1959,Estimate YEAR STRUCTURE BUILT Built 1940 to 1949,Estimate YEAR STRUCTURE BUILT Built 1939 or earlier,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 2005 or later,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 2000 to 2004,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 1990 to 1999,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 1980 to 1989,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 1970 to 1979,Estimate YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 1969 or earlier,Estimate VALUE Owner-occupied units,"Estimate VALUE Less than $50,000","Estimate VALUE $50,000 to $99,999","Estimate VALUE $100,000 to $149,999","Estimate VALUE $150,000 to $199,999","Estimate VALUE $200,000 to $299,999","Estimate VALUE $300,000 to $499,999","Estimate VALUE $500,000 to $999,999","Estimate VALUE $1,000,000 or more",Estimate VALUE Median (dollars),State
27000,"Fort Worth city, Texas",2017,329779,299593,30186,329779,14028,20947,77258,38353,42661,33742,28096,37492,17237,2.6,299593,108188,73970,72571,22987,9777,169775,9870,30661,28643,34002,38889,20502,5973,1235,,Texas
27684,"Frisco city, Texas",2017,62911,58409,4502,62911,10040,10222,25481,13062,1763,466,389,259,606,2.4,58409,21381,17087,16290,3570,37,42259,495,100,580,1035,6445,21884,10839,881,,Texas
29000,"Garland city, Texas",2017,80940,77072,3868,80940,1937,968,5692,6712,17613,27570,11238,7726,1287,3.05,77072,21137,17122,18075,12514,3670,48622,742,5500,14205,14365,9670,3023,876,241,,Texas
29336,"Georgetown city, Texas",2017,27525,26361,1164,27525,2393,2569,10114,6218,3083,1656,52,461,792,2.96,26361,8053,7753,7264,2705,370,18489,356,91,939,1658,8044,6109,1213,79,,Texas
30464,"Grand Prairie city, Texas",2017,66054,60843,5211,66054,2183,1575,15507,10608,11776,9983,5387,5945,2669,2.83,60843,19214,11886,17307,8055,1950,38663,1721,6523,8321,9458,7763,4159,494,224,,Texas
32372,"Harlingen city, Texas",2017,22839,19945,2894,22839,817,225,3319,2535,5365,3866,2580,3044,1016,3.5,19945,6330,3730,5246,1941,876,10859,2325,3755,2385,1297,756,285,56,0,,Texas
35000,"Houston city, Texas",2017,958421,837686,120735,958421,42139,39846,121304,91920,156559,192206,129621,100770,43620,2.57,837686,340106,200094,148336,68429,36744,358277,17785,69287,67340,43779,52542,57439,36716,13389,173600,Texas
37000,"Irving city, Texas",2017,89292,84371,4921,89292,4930,3568,10433,14058,21290,12702,11057,9070,1085,2.65,84371,38081,21848,14540,4407,2996,31985,1987,2478,7367,5575,5087,6741,2369,381,,Texas
39148,"Killeen city, Texas",2017,61000,53350,7650,61000,2591,5016,17026,9405,8477,9411,5299,3154,445,2.68,53350,26932,10400,9429,3697,1702,23417,1698,5766,8077,4883,2505,364,124,0,,Texas
41464,"Laredo city, Texas",2017,78073,70522,7551,78073,4573,4109,16815,16583,11723,8632,5636,5117,2165,3.51,70522,19334,14616,19563,8771,4049,42635,4354,9940,9741,9788,5500,2486,731,95,,Texas
41980,"League City city, Texas",2017,37654,35854,1800,37654,2881,4157,12778,6809,5332,3450,1563,330,0,2.21,35854,12718,9431,10562,1529,1234,26921,471,471,2037,5216,9943,7252,1480,51,253400,Texas
42508,"Lewisville city, Texas",2017,43056,39357,3699,43056,2201,2402,8609,13016,9030,4303,1896,946,262,2.55,39357,19177,10351,6290,2237,682,15716,993,542,1309,3247,7272,2093,260,0,,Texas
43888,"Longview city, Texas",2017,34417,29620,4797,34417,806,457,2722,4006,6550,7310,5089,4003,1625,2.54,29620,10436,6566,5580,3796,1232,16417,1853,3120,3538,3575,3275,786,270,0,,Texas
45000,"Lubbock city, Texas",2017,107222,94480,12742,107222,3129,5270,16285,12208,15684,17295,15725,13929,4996,2.35,94480,41243,19205,17286,8679,3400,46992,5442,9039,12301,7989,7206,3830,929,256,,Texas
45384,"McAllen city, Texas",2017,54480,46598,7882,54480,1783,3800,12281,10769,10518,8411,3121,1527,1392,2.85,46598,12030,12564,11469,5222,2931,27601,1833,6943,8148,4489,3885,1327,918,58,,Texas
45744,"McKinney city, Texas",2017,64403,61833,2570,64403,7060,6942,28873,11159,3091,1442,2379,938,966,2.61,61833,25541,17409,14841,2729,791,39616,643,983,1232,1139,13743,17744,3774,358,,Texas
46452,"Mansfield city, Texas",2017,24279,22679,1600,24279,1993,2445,9762,4635,2604,915,423,756,556,2.39,22679,6259,4603,7394,3032,1071,17346,239,422,1165,3592,6474,4694,707,53,,Texas
47892,"Mesquite city, Texas",2017,48419,44948,3471,48419,554,340,4146,8265,14080,8111,6802,5475,461,2.8,44948,13610,10360,10186,6078,2665,27274,774,5122,9240,8956,2900,128,154,0,,Texas
48072,"Midland city, Texas",2017,52141,48729,3412,52141,2865,2589,3528,9667,8980,6647,6650,9719,870,2.31,48729,17426,10365,11146,4904,2063,32507,2291,2826,4331,6281,9565,4760,2251,202,,Texas
48768,"Mission city, Texas",2017,30123,25857,4266,30123,659,1748,12870,5629,3155,4409,823,219,174,3.35,25857,6443,5825,8264,2993,1541,17700,3439,4978,3960,1884,1756,1185,348,150,,Texas
48804,"Missouri City city, Texas",2017,24970,23948,1022,24970,1293,1214,4737,5522,4969,6857,378,0,0,3.37,23948,4565,5432,7475,3926,1937,19534,235,940,5818,2950,5072,2812,1389,318,195500,Texas
50820,"New Braunfels city, Texas",2017,32886,29931,2955,32886,3446,3066,8214,4925,4502,2618,2399,1212,1044,2.76,29931,13549,5791,6693,2042,730,18847,408,984,1667,4845,7176,3049,339,379,,Texas
52356,"North Richland Hills city, Texas",2017,28799,27650,1149,28799,691,1250,4708,5065,6080,5989,3145,1812,59,2.12,27650,8555,6041,7632,2890,1354,17966,417,1427,2810,4364,5189,3203,556,0,,Texas
53388,"Odessa city, Texas",2017,44340,39400,4940,44340,1772,3284,1706,3854,5472,8841,4311,12697,1746,2.66,39400,15582,7560,7598,4161,1750,23314,1346,4116,5084,5497,5569,1507,155,40,,Texas
56000,"Pasadena city, Texas",2017,52211,47532,4679,52211,276,514,5056,6296,8365,11233,7275,9150,3228,3.03,47532,15175,10224,11816,6255,2072,25534,2847,7009,5882,4458,3867,1291,134,46,122900,Texas
56348,"Pearland city, Texas",2017,45356,42672,2684,45356,4799,6169,15122,8429,4491,3564,1980,203,491,2.13,42672,15246,9992,12696,2775,1097,31840,153,348,3948,4736,14131,7425,1099,0,251400,Texas
57200,"Pharr city, Texas",2017,25785,22897,2888,25785,815,1638,6962,5230,4298,2591,1717,709,1377,3.32,22897,5275,6113,5508,2184,2444,13769,4558,3943,4394,656,172,46,0,0,,Texas
58016,"Plano city, Texas",2017,113234,106078,7156,113234,2818,2898,15270,36601,34505,16532,3496,781,217,2.44,106078,38430,21590,24450,14405,4491,62917,808,633,2760,4957,17237,27893,7247,1382,,Texas
61796,"Richardson city, Texas",2017,47306,43017,4289,47306,2452,1958,3994,7272,6373,13215,7462,4208,298,2.58,43017,15222,10147,7570,5056,2575,24536,313,835,1936,3345,9037,7576,1222,272,,Texas
63500,"Round Rock city, Texas",2017,41337,38368,2969,41337,2716,2401,14216,10083,7424,2973,980,267,248,2.73,38368,14374,8309,11435,2921,840,23860,0,0,2470,3537,8083,9165,492,113,,Texas
64472,"San Angelo city, Texas",2017,40865,35383,5482,40865,1739,1115,3488,3957,4903,7908,7028,6679,1284,2.4,35383,14161,5646,6997,4424,1413,21372,2568,4253,4898,4641,3326,1310,262,114,,Texas
65000,"San Antonio city, Texas",2017,552520,501645,50875,552520,26309,17628,83914,78634,90894,84190,53229,52529,32015,2.66,501645,173065,106510,103223,56891,25661,274970,17749,69508,51800,51411,50600,25873,6535,1494,,Texas
70808,"Sugar Land city, Texas",2017,31472,29065,2407,31472,2056,1189,6201,7506,9960,3314,740,326,131,2.68,29065,6265,5756,9515,4226,2531,22363,295,70,656,2303,6202,8640,3700,497,332900,Texas
72176,"Temple city, Texas",2017,30721,27395,3326,30721,1063,3206,5096,3787,4215,4836,2692,2867,565,2.72,27395,10201,7544,4224,2721,685,14612,950,3303,4225,3758,1723,567,86,0,,Texas
72656,"The Woodlands CDP, Texas",2017,46023,42621,3402,46023,1161,3878,14727,15502,7415,2855,93,392,0,2.48,42621,11716,11966,11688,5811,1263,31973,188,224,750,2496,7477,11780,6991,2067,366200,Texas
74144,"Tyler city, Texas",2017,42659,36030,6629,42659,1501,2083,5243,5566,4824,6755,5951,6173,3005,2.73,36030,12009,9059,8582,3562,859,20331,1527,3664,4703,3738,2406,2666,1419,208,,Texas
75428,"Victoria city, Texas",2017,27173,23876,3297,27173,2023,894,1609,3696,3505,4518,3827,4186,1686,2.68,23876,8977,4908,4244,2643,986,13915,2079,2399,2770,2762,2498,1059,299,49,,Texas
76000,"Waco city, Texas",2017,55598,49706,5892,55598,3266,2222,6468,5233,5311,9515,6681,10305,2816,2.24,49706,21888,11425,8703,3573,2022,22047,3066,6510,3981,2923,2897,2032,512,126,,Texas
79000,"Wichita Falls city, Texas",2017,43939,37535,6404,43939,116,444,2841,3410,5066,7219,6947,9131,4695,2.21,37535,15386,5684,7545,4168,1525,20570,2872,7146,5252,2273,2421,483,123,0,,Texas
1,United States,2018,138539906,121520180,17019726,138539906,4785640,3715688,18731885,19140568,18520320,20991871,14574442,14111092,6679375,2.48,121520180,22831475,19803199,22617626,26672883,14504987,77708394,5137750,8621352,9576933,10549229,15496144,15852636,9563467,2910883,,Texas
1924,"Allen city, Texas",2018,38445,35783,2662,38445,2669,4585,12801,9526,5236,3412,85,131,0,2.54,35783,6930,6478,6014,11369,4001,26221,66,834,711,1656,7791,10460,4416,287,,Texas
10768,"Brownsville city, Texas",2018,56654,51334,5320,56654,2889,3906,13392,10741,8519,10237,2607,2023,1244,3.46,51334,7468,8459,10211,14335,5740,30899,4957,13431,6662,2831,2225,534,198,61,,Texas
27000,"Fort Worth city, Texas",2018,337072,308188,28884,337072,18401,16368,81602,39148,44260,34787,25687,40594,16154,2.6,308188,77694,59133,56695,66831,25921,173864,8866,26064,26360,32017,48171,23652,7184,1550,,Texas
29336,"Georgetown city, Texas",2018,29347,28062,1285,29347,3493,2703,9877,7049,2807,1523,457,747,0,2.55,28062,6031,5759,7259,6412,1793,20964,245,244,557,1669,9348,7533,1368,0,,Texas
48072,"Midland city, Texas",2018,51373,47827,3546,51373,5351,2922,4793,7229,8592,6011,4380,9608,1620,2.49,47827,13580,6977,9753,8661,4365,30093,1571,2123,3737,4959,9070,5776,2594,263,,Texas
70808,"Sugar Land city, Texas",2018,40684,39378,1306,40684,1091,1752,7357,12541,11458,5011,628,274,58,2.61,39378,5436,4446,6800,11504,8046,32629,280,348,1207,2437,9395,13958,4159,845,329800,Texas
76000,"Waco city, Texas",2018,53946,48032,5914,53946,3043,1571,7827,2766,5574,9910,7623,8958,3561,2.52,48032,14595,9935,7681,8996,3535,20651,1242,5979,4047,2640,3608,1839,947,349,248000,Texas
1000,"Abilene city, Texas",2018,49732,42752,6980,49732,1625,1341,4323,4944,7248,5772,5388,11282,4980,2.55,42752,12308,7379,7839,6778,3759,22492,2911,6136,5326,3371,3306,1269,115,58,130500,Texas
17000,"Corpus Christi city, Texas",2018,132153,116456,15697,132153,9351,4220,15511,9815,21145,23154,14301,23896,7844,2.53,116456,31160,19320,17830,22376,10232,65603,4012,14938,15113,13217,11400,4575,2057,291,,Texas
19000,"Dallas city, Texas",2018,590607,521198,69409,590607,30782,17051,60914,66794,95128,103858,76933,77679,29174,2.37,521198,154664,104490,93856,82359,44508,209766,12053,33437,31721,24742,27524,38672,30337,11280,,Texas
26232,"Flower Mound town, Texas",2018,25961,25256,705,25961,2539,1308,4495,11040,4328,1443,430,235,0,2.68,25256,4279,4408,5046,6664,3834,21794,274,127,511,386,3258,11689,4919,630,,Texas
41980,"League City city, Texas",2018,40046,37234,2812,40046,4132,2527,12702,6979,8156,3101,1424,897,0,2.38,37234,9401,5133,7046,10432,2952,26929,747,730,2601,3598,11272,6728,1050,203,248000,Texas
52356,"North Richland Hills city, Texas",2018,27548,26130,1418,27548,645,1221,4028,5054,6546,5257,2666,1791,165,2.55,26130,6110,4405,5379,5170,3220,15494,314,228,1806,3427,5218,3779,614,108,,Texas
53388,"Odessa city, Texas",2018,45632,42819,2813,45632,2262,2536,5467,3660,6074,6999,5475,9765,2745,2.63,42819,11398,5560,7885,9153,5065,25407,1422,4557,5463,4991,5458,2115,1401,0,,Texas
63500,"Round Rock city, Texas",2018,44961,40854,4107,44961,7608,1819,13932,9518,6050,4804,418,393,182,3.03,40854,11740,7820,8077,8355,3051,24097,426,32,1095,3991,8784,8242,1469,58,,Texas
64472,"San Angelo city, Texas",2018,41981,37432,4549,41981,1045,699,3887,3867,6218,8091,5285,8976,1818,2.51,37432,8775,7053,6106,6697,4289,22280,2877,4880,3307,4878,4235,1088,953,62,,Texas
4000,"Arlington city, Texas",2018,145021,135867,9154,145021,2453,2114,17333,21526,45090,32196,12841,9126,1059,2.65,135867,31560,26728,24160,26231,15362,74122,1619,5791,14058,20233,23508,7606,1099,208,,Texas
6128,"Baytown city, Texas",2018,31056,27351,3705,31056,1837,821,5423,2946,3322,6067,3788,2507,2737,2.6,27351,6571,4230,5014,6259,2120,15637,1576,4018,4174,3275,2081,465,48,0,130500,Texas
13552,"Cedar Park city, Texas",2018,25880,24767,1113,25880,3146,3161,10351,5728,2034,634,625,0,52,2.59,24767,6840,5458,4841,5664,1461,15580,273,120,50,1184,5490,6379,1746,338,,Texas
15976,"College Station city, Texas",2018,49779,41868,7911,49779,5280,4886,10684,10221,6145,9533,1208,1135,90,2.4,41868,16164,10702,6583,4811,2828,15424,362,0,694,2376,5685,4631,1437,239,,Texas
16432,"Conroe city, Texas",2018,37418,33852,3566,37418,4685,3096,10340,5450,5398,5379,1277,1450,152,2.24,33852,10416,6164,8584,5916,1735,17603,1252,2269,2144,3361,3564,3762,1178,73,196200,Texas
19972,"Denton city, Texas",2018,55701,48769,6932,55701,3672,3760,12183,8755,9399,8475,4625,2560,1383,2.52,48769,16301,9959,8909,10422,1206,22845,996,536,1217,3789,9950,5445,723,189,,Texas
22660,"Edinburg city, Texas",2018,31590,28003,3587,31590,2692,2773,11004,6428,3037,1884,2147,1186,149,3.16,28003,4657,5088,6779,6394,2729,16240,2063,3844,3848,3522,2154,493,182,134,,Texas
27684,"Frisco city, Texas",2018,68947,63562,5385,68947,14544,7820,29210,13507,2158,703,125,583,33,2.26,63562,14779,14193,14851,17152,2381,44896,184,170,285,661,5301,23405,13828,1062,,Texas
42508,"Lewisville city, Texas",2018,43121,38738,4383,43121,3223,1943,7970,13198,9433,4788,1366,732,186,2.53,38738,12035,8826,5736,6840,3894,15973,938,250,1464,2477,7663,3103,12,66,,Texas
45000,"Lubbock city, Texas",2018,109673,97457,12216,109673,7658,4279,17197,13621,14679,20126,11761,12729,4903,2.36,97457,31085,20113,13377,17471,6909,51213,4026,10447,12016,9815,8570,4754,1432,153,,Texas
57200,"Pharr city, Texas",2018,24899,20861,4038,24899,1997,1253,8107,6137,2500,2625,1014,541,450,3.56,20861,2710,4243,4319,5167,2145,12398,2776,5244,2374,1445,443,0,116,0,,Texas
35000,"Houston city, Texas",2018,976745,849105,127640,976745,60667,40856,131476,97249,134987,193413,128377,99878,46976,2.54,849105,236465,173319,155440,144173,71000,355592,17954,62262,62868,51277,54165,55504,37931,13631,179100,Texas
37000,"Irving city, Texas",2018,92427,85295,7132,92427,3731,4616,10428,17608,20050,13351,12423,7865,1443,2.66,85295,30869,17347,16205,12285,5323,26684,909,1531,4853,5999,5379,5652,2189,172,,Texas
47892,"Mesquite city, Texas",2018,50279,47591,2688,50279,627,681,5135,6156,14186,9100,6822,6336,789,2.94,47591,9662,7699,9531,11590,4444,26534,660,3929,7530,7961,5321,945,145,43,,Texas
48768,"Mission city, Texas",2018,29643,24385,5258,29643,1994,1382,8486,6291,5269,2456,2232,583,848,3.51,24385,4009,5000,4626,5421,2619,16784,2571,5460,3514,2639,1641,634,325,0,,Texas
75428,"Victoria city, Texas",2018,27425,23878,3547,27425,1225,734,2563,2614,4301,5802,2404,5259,1636,2.37,23878,6141,3503,3102,5380,2440,14644,1272,2928,3786,3282,2262,1031,83,0,,Texas
4462,"Atascocita CDP, Texas",2018,26498,25094,1404,26498,2704,2005,9628,6280,3670,2029,0,132,0,3.43,25094,5080,4413,5724,6578,2414,20140,283,202,2192,6619,7982,2605,257,0,,Texas
5000,"Austin city, Texas",2018,425076,390395,34681,425076,36769,25110,74120,59816,86359,68109,33639,20317,8712,2.23,390395,126843,81433,67438,60825,30684,175016,3698,2505,4814,10443,40882,63248,40612,8814,,Texas
10912,"Bryan city, Texas",2018,32709,29701,3008,32709,2490,1901,4365,3979,4835,6727,3650,2686,1019,2.3,29701,8951,6000,6016,4902,1900,13358,1442,2523,1981,2944,2928,1062,327,151,,Texas
39148,"Killeen city, Texas",2018,59877,52186,7691,59877,4481,4104,13043,11360,9432,9506,4415,2594,635,2.79,52186,20503,12200,6064,7090,3884,22549,788,6035,7151,4366,3236,666,276,31,,Texas
50820,"New Braunfels city, Texas",2018,33688,29781,3907,33688,6239,3639,6898,4351,4141,3912,1031,1416,756,2.33,29781,6404,7405,6588,5781,2142,18945,973,697,1374,2863,7995,4491,552,0,,Texas
74144,"Tyler city, Texas",2018,41820,35597,6223,41820,1232,2703,4639,6927,6115,5649,4682,5530,2176,2.54,35597,8757,8418,5260,6819,3506,17806,871,2570,3468,4024,3157,2664,763,289,,Texas
79000,"Wichita Falls city, Texas",2018,41977,35436,6541,41977,596,1047,3228,3897,4758,7021,6430,6700,3683,2.43,35436,9567,6203,5648,6661,2969,20399,3234,7384,3753,2723,2627,458,220,0,,Texas
32372,"Harlingen city, Texas",2018,25591,21504,4087,25591,540,407,4214,3356,6222,3410,2387,3358,1142,2.88,21504,4276,3138,4159,4696,2315,12930,3190,4603,2699,1651,374,336,0,77,,Texas
61796,"Richardson city, Texas",2018,47700,43922,3778,47700,3916,2176,4242,6546,5299,12842,8219,3839,343,2.61,43922,12546,6596,6845,8434,3992,24637,200,74,699,1712,8254,11418,1753,527,,Texas
3000,"Amarillo city, Texas",2018,85163,77403,7760,85163,3195,2666,8532,8011,7669,13417,11244,18275,6205,2.29,77403,20445,13636,13651,14135,8023,45691,4992,10444,9930,8939,7384,2919,970,113,,Texas
13024,"Carrollton city, Texas",2018,50756,49232,1524,50756,3153,2009,4248,9003,16175,10884,3695,1237,0,2.57,49232,9263,9820,9845,10292,6278,28742,565,314,1199,4476,10914,9439,1648,187,,Texas
29000,"Garland city, Texas",2018,77626,74489,3137,77626,1891,918,6887,6599,14419,25800,12533,7049,1195,3.03,74489,15813,10004,11686,18870,9401,47367,744,3435,10508,14878,12799,4328,496,179,,Texas
41464,"Laredo city, Texas",2018,78601,71160,7441,78601,4503,3686,18138,17412,8861,11260,4766,4402,3287,3.33,71160,11745,10946,11928,18807,8952,42499,3521,10954,11409,7469,5916,2307,923,0,,Texas
43888,"Longview city, Texas",2018,35037,30554,4483,35037,1462,581,4173,3463,5158,7833,4843,4786,1417,2.16,30554,7869,7068,4670,5419,2286,15549,2019,2664,3426,3594,2418,1190,238,0,,Texas
45744,"McKinney city, Texas",2018,68525,63889,4636,68525,12284,7350,27697,11233,4222,1356,1505,798,991,2.7,63889,20177,12562,13023,13944,3361,42687,968,332,1208,1838,12992,20621,4373,355,,Texas
46452,"Mansfield city, Texas",2018,23203,22719,484,23203,1747,1042,10756,3771,3443,1367,633,235,28,3.12,22719,5234,3316,4038,7489,1477,17831,576,244,1095,2706,6027,6466,585,132,,Texas
48804,"Missouri City city, Texas",2018,26023,24522,1501,26023,2377,468,5895,6533,3813,5444,631,770,92,2.9,24522,3074,4089,4796,6247,4437,18906,381,755,2633,3965,5965,4167,816,224,226100,Texas
72176,"Temple city, Texas",2018,31729,28805,2924,31729,2296,2559,5164,3680,4454,4930,3676,2793,970,2.46,28805,8433,5864,4293,5251,2626,16386,925,2864,4156,4278,3233,671,129,130,,Texas
7000,"Beaumont city, Texas",2018,50621,44288,6333,50621,970,1719,5776,5749,5958,9925,8370,7702,2237,2.28,44288,9623,6657,9467,8983,4100,24233,3645,6731,4378,3982,2682,2077,604,134,,Texas
24000,"El Paso city, Texas",2018,252256,227506,24750,252256,10696,15787,39034,34428,33896,41146,24339,29369,12266,2.71,227506,53668,34739,33470,46700,26030,132531,6848,33022,40404,27235,16578,6344,1895,205,,Texas
30464,"Grand Prairie city, Texas",2018,66350,62349,4001,66350,3828,3353,12395,8996,14137,10800,4473,5705,2497,2.75,62349,11540,13933,10165,14739,6482,37047,1396,5230,6219,9933,9105,4340,524,300,,Texas
45384,"McAllen city, Texas",2018,50698,43937,6761,50698,1619,3216,10882,10330,9133,9210,2653,2608,795,3.01,43937,8154,6415,8576,13219,3828,26684,2500,5833,8127,5515,2954,1234,181,340,,Texas
56000,"Pasadena city, Texas",2018,52392,46703,5689,52392,1669,784,4386,5705,7978,9290,8446,10676,2627,3.17,46703,11483,7336,8270,10592,4382,24832,2270,4397,8357,3837,3351,2064,341,215,132100,Texas
56348,"Pearland city, Texas",2018,45490,42409,3081,45490,5617,4540,15077,10668,3997,3264,2021,306,0,2.16,42409,9863,8137,8773,9440,4476,29789,878,1012,1632,4821,12159,8487,800,0,259300,Texas
58016,"Plano city, Texas",2018,110239,102778,7461,110239,6278,3015,14405,36101,29323,15779,3971,651,302,2.53,102778,24997,16915,18719,22745,13705,59404,793,491,886,4172,16317,26966,8812,967,,Texas
63572,"Rowlett city, Texas",2018,22329,21477,852,22329,2118,175,4126,5975,7216,1902,348,363,51,3.59,21477,4907,3607,2311,6168,3216,18171,124,257,1519,2615,8667,4664,228,97,,Texas
65000,"San Antonio city, Texas",2018,556760,509964,46796,556760,32512,19686,85452,74633,87988,82212,58443,56300,29582,2.6,509964,129261,93268,81475,96563,50117,270407,16903,60326,51544,50484,50593,31450,7648,1459,,Texas
72656,"The Woodlands CDP, Texas",2018,43349,40491,2858,43349,2484,3474,13737,12828,7448,3201,136,0,0,2.28,40491,8083,7811,9165,10683,4057,29403,607,0,552,1787,5507,11111,7495,2344,382100,Texas
1,United States,2019,138539906,121520180,17019726,138539906,4785640,3715688,18731885,19140568,18520320,20991871,14574442,14111092,6679375,2.48,121520180,22831475,19803199,22617626,26672883,14504987,1322750,77708394,5137750,8621352,9576933,10549229,15496144,15852636,9563467,2910883,Texas
77546,"Friendswood, Texas",2012,16747,15975,772,16747,1157,2902,3866,3512,4142,1016,75,32,45,6072,4071,3550,3550,1228,907,147,13322,258,594,3741,2938,3048,2240,416,87,180400,Texas
77546,"Friendswood, Texas",2013,128,107,78,67,59,344,216,100,190,150,148,243,72,,478,8,8,179,239,236,13271,327,637,3559,2886,2813,2476,437,136,184000,Texas
77546,"Friendswood, Texas",2014,81,16,39,58,244,242,430,485,216,429,447,332,0.08,,44,94,94,429,444,97,13759,324,700,3579,2921,2907,2681,481,166,184300,Texas
77546,"Friendswood, Texas",2015,17935,17294,641,17935,14,617,4318,3804,3389,3990,1608,148,21,17294,81,4542,4542,7829,2878,1006,13695,411,601,3600,2804,2693,2761,637,188,184500,Texas
77546,"Friendswood, Texas",2016,17980,17357,623,17980,134,802,4026,3986,3376,3948,1545,139,16,17357,640,5010,5010,6823,2900,1103,13663,349,591,2944,2813,2711,3226,878,151,204600,Texas
77546,"Friendswood, Texas",2017,18331,17615,716,18331,276,1055,3765,4137,3465,4097,1394,120,14,17615,1504,5221,5221,6067,2822,1126,13884,280,475,2690,2891,2961,3292,1126,169,220000,Texas
77546,"Friendswood, Texas",2018,18663,17894,769,18663,509,1108,3630,3912,3472,4585,1278,114,12,17894,896,1902,1902,4799,5593,2705,13999,246,483,2263,2894,3085,3637,1231,0,231300,Texas
